id,family_class,coeffs,R_struct,lambda_kind,theta_inf,theta_0,theta_star,trace_invariant,painleve_class,all_rational_4tuple
A001,A,"a:-18,1,3;b:-9,3",-2/9,rational-resonance 1/2,1/2,1/3,1/3,11/18,Generic,True
A002,A,"a:-18,6,-2;b:9,2",-2/9,integer-resonance k=2,1/2,-1/2,-2/9,-2/9,PVI-rigid-Q,True
A003,A,"a:-18,3,4;b:9,-6",-2/9,integer-resonance k=2,1/2,1/9,2/3,7/18,PVI-rigid-Q,True
A004,A,"a:-2,4,2;b:-3,-6",-2/9,rational-resonance 1/2,1/2,1/18,-2,1/3,Generic,True
A005,A,"a:-8,5,-6;b:-6,-4",-2/9,rational-resonance 1/2,1/2,-3/8,-2/3,-7/72,Generic,True
A006,A,"a:-18,-1,-4;b:9,-1",-2/9,integer-resonance k=2,1/2,-4,1/9,-67/18,PVI-rigid-Q,True
A007,A,"a:-32,4,-3;b:12,-3",-2/9,integer-resonance k=2,1/2,-1/3,1/4,-1/18,PVI-Schwarz-cand,True
A008,A,"a:-2,4,-5;b:3,6",-2/9,integer-resonance k=2,1/2,-5/36,-2,5/36,PVI-rigid-Q,True
A009,A,"a:-8,-2,3;b:6,5",-2/9,integer-resonance k=2,1/2,3/25,-5/6,179/450,PVI-rigid-Q,True
A010,A,"a:-8,-3,1;b:-6,-3",-2/9,rational-resonance 1/2,1/2,1/9,-1/2,7/18,Generic,True
A011,A,"a:-18,0,6;b:-9,-6",-2/9,rational-resonance 1/2,1/2,1/6,-2/3,4/9,Generic,True
A012,A,"a:-8,-5,4;b:6,4",-2/9,integer-resonance k=2,1/2,1/4,-2/3,19/36,PVI-Schwarz-cand,True
A013,A,"a:-32,4,-1;b:-12,5",-2/9,rational-resonance 1/2,1/2,-1/25,5/12,107/450,Generic,True
A014,A,"a:-50,1,-5;b:-15,4",-2/9,rational-resonance 1/2,1/2,-5/16,4/15,-5/144,Generic,True
A015,A,"a:-50,6,3;b:15,2",-2/9,integer-resonance k=2,1/2,3/4,-2/15,37/36,PVI-rigid-Q,True
A016,A,"a:-8,-6,-4;b:6,6",-2/9,integer-resonance k=2,1/2,-1/9,-1,1/6,PVI-rigid-Q,True
A017,A,"a:-8,0,0;b:6,-1",-2/9,integer-resonance k=2,1/2,0,1/6,5/18,PVI-Schwarz-cand,True
A018,A,"a:-8,2,-6;b:-6,-1",-2/9,rational-resonance 1/2,1/2,-6,-1/6,-103/18,Generic,True
A019,A,"a:-50,4,1;b:-15,6",-2/9,rational-resonance 1/2,1/2,1/36,2/5,11/36,Generic,True
A020,A,"a:-18,6,-5;b:-9,-4",-2/9,rational-resonance 1/2,1/2,-5/16,-4/9,-5/144,Generic,True
A021,A,"a:-50,-5,5;b:15,1",-2/9,integer-resonance k=2,1/2,5,-1/15,95/18,PVI-rigid-Q,True
A022,A,"a:-8,2,2;b:-6,4",-2/9,rational-resonance 1/2,1/2,1/8,2/3,29/72,Generic,True
A023,A,"a:-8,-3,0;b:-6,-2",-2/9,rational-resonance 1/2,1/2,0,-1/3,5/18,Generic,True
A024,A,"a:-32,6,0;b:-12,1",-2/9,rational-resonance 1/2,1/2,0,1/12,5/18,Generic,True
A025,A,"a:-2,1,4;b:3,6",-2/9,integer-resonance k=2,1/2,1/9,-2,7/18,PVI-rigid-Q,True
A026,A,"a:-18,1,-5;b:9,3",-2/9,integer-resonance k=2,1/2,-5/9,-1/3,-5/18,PVI-rigid-Q,True
A027,A,"a:-18,4,4;b:-9,-5",-2/9,rational-resonance 1/2,1/2,4/25,-5/9,197/450,Generic,True
A028,A,"a:-18,5,2;b:-9,-2",-2/9,rational-resonance 1/2,1/2,1/2,-2/9,7/9,Generic,True
A029,A,"a:-2,-2,5;b:3,6",-2/9,integer-resonance k=2,1/2,5/36,-2,5/12,PVI-rigid-Q,True
A030,A,"a:-50,-3,-5;b:-15,4",-2/9,rational-resonance 1/2,1/2,-5/16,4/15,-5/144,Generic,True
A031,A,"a:-2,-4,-5;b:-3,-5",-2/9,rational-resonance 1/2,1/2,-1/5,-5/3,7/90,Generic,True
A032,A,"a:-2,-5,2;b:3,5",-2/9,integer-resonance k=2,1/2,2/25,-5/3,161/450,PVI-rigid-Q,True
A033,A,"a:-18,-6,-4;b:-9,-5",-2/9,rational-resonance 1/2,1/2,-4/25,-5/9,53/450,Generic,True
A034,A,"a:-50,-1,-6;b:-15,3",-2/9,rational-resonance 1/2,1/2,-2/3,1/5,-7/18,Generic,True
A035,A,"a:-18,-1,6;b:-9,6",-2/9,rational-resonance 1/2,1/2,1/6,2/3,4/9,Generic,True
A036,A,"a:-2,-2,-4;b:3,-2",-2/9,integer-resonance k=2,1/2,-1,2/3,-13/18,PVI-Hitchin-cand,True
A037,A,"a:-8,-3,5;b:6,2",-2/9,integer-resonance k=2,1/2,5/4,-1/3,55/36,PVI-Schwarz-cand,True
A038,A,"a:-18,-3,4;b:-9,-1",-2/9,rational-resonance 1/2,1/2,4,-1/9,77/18,Generic,True
A039,A,"a:-18,-6,-6;b:-9,-1",-2/9,rational-resonance 1/2,1/2,-6,-1/9,-103/18,Generic,True
A040,A,"a:-8,1,-5;b:6,4",-2/9,integer-resonance k=2,1/2,-5/16,-2/3,-5/144,PVI-rigid-Q,True
A041,A,"a:-8,3,4;b:-6,-2",-2/9,rational-resonance 1/2,1/2,1,-1/3,23/18,Generic,True
A042,A,"a:-50,6,5;b:15,-1",-2/9,integer-resonance k=2,1/2,5,1/15,95/18,PVI-rigid-Q,True
A043,A,"a:-32,-1,3;b:-12,1",-2/9,rational-resonance 1/2,1/2,3,1/12,59/18,Generic,True
A044,A,"a:-8,-3,-3;b:-6,4",-2/9,rational-resonance 1/2,1/2,-3/16,2/3,13/144,Generic,True
A045,A,"a:-50,-3,-6;b:15,-3",-2/9,integer-resonance k=2,1/2,-2/3,1/5,-7/18,PVI-Schwarz-cand,True
A046,A,"a:-8,-2,-4;b:-6,-2",-2/9,rational-resonance 1/2,1/2,-1,-1/3,-13/18,Generic,True
A047,A,"a:-2,-1,4;b:-3,-4",-2/9,rational-resonance 1/2,1/2,1/4,-4/3,19/36,Generic,True
A048,A,"a:-18,-3,-1;b:-9,1",-2/9,rational-resonance 1/2,1/2,-1,1/9,-13/18,Generic,True
A049,A,"a:-2,-1,1;b:-3,-3",-2/9,rational-resonance 1/2,1/2,1/9,-1,7/18,Generic,True
A050,A,"a:-18,6,4;b:-9,-3",-2/9,rational-resonance 1/2,1/2,4/9,-1/3,13/18,Generic,True
A051,A,"a:-50,-3,0;b:-15,4",-2/9,rational-resonance 1/2,1/2,0,4/15,5/18,Generic,True
A052,A,"a:-32,-5,0;b:12,-6",-2/9,integer-resonance k=2,1/2,0,1/2,5/18,PVI-Picard,True
A053,A,"a:-8,-4,6;b:6,3",-2/9,integer-resonance k=2,1/2,2/3,-1/2,17/18,PVI-Hitchin-cand,True
A054,A,"a:-32,1,-2;b:-12,-2",-2/9,rational-resonance 1/2,1/2,-1/2,-1/6,-2/9,Generic,True
A055,A,"a:-18,-3,1;b:-9,-6",-2/9,rational-resonance 1/2,1/2,1/36,-2/3,11/36,Generic,True
A056,A,"a:-18,-2,-6;b:9,-4",-2/9,integer-resonance k=2,1/2,-3/8,4/9,-7/72,PVI-rigid-Q,True
A057,A,"a:-2,5,-4;b:3,-4",-2/9,integer-resonance k=2,1/2,-1/4,4/3,1/36,PVI-Schwarz-cand,True
A058,A,"a:-50,6,-5;b:15,-4",-2/9,integer-resonance k=2,1/2,-5/16,4/15,-5/144,PVI-rigid-Q,True
A059,A,"a:-18,-3,3;b:-9,-1",-2/9,rational-resonance 1/2,1/2,3,-1/9,59/18,Generic,True
A060,A,"a:-50,0,-2;b:-15,4",-2/9,rational-resonance 1/2,1/2,-1/8,4/15,11/72,Generic,True
A061,A,"a:-18,-1,-2;b:-9,-1",-2/9,rational-resonance 1/2,1/2,-2,-1/9,-31/18,Generic,True
A062,A,"a:-18,-3,-4;b:-9,5",-2/9,rational-resonance 1/2,1/2,-4/25,5/9,53/450,Generic,True
A063,A,"a:-8,-1,-1;b:6,-1",-2/9,integer-resonance k=2,1/2,-1,1/6,-13/18,PVI-Schwarz-cand,True
A064,A,"a:-8,-3,-5;b:-6,1",-2/9,rational-resonance 1/2,1/2,-5,1/6,-85/18,Generic,True
A065,A,"a:-8,4,0;b:-6,-4",-2/9,rational-resonance 1/2,1/2,0,-2/3,5/18,Generic,True
A066,A,"a:-32,2,-1;b:-12,-3",-2/9,rational-resonance 1/2,1/2,-1/9,-1/4,1/6,Generic,True
A067,A,"a:-32,-3,-2;b:-12,4",-2/9,rational-resonance 1/2,1/2,-1/8,1/3,11/72,Generic,True
A068,A,"a:-2,5,3;b:3,2",-2/9,integer-resonance k=2,1/2,3/4,-2/3,37/36,PVI-Schwarz-cand,True
A069,A,"a:-50,0,4;b:15,4",-2/9,integer-resonance k=2,1/2,1/4,-4/15,19/36,PVI-rigid-Q,True
A070,A,"a:-2,1,-3;b:3,3",-2/9,integer-resonance k=2,1/2,-1/3,-1,-1/18,PVI-Hitchin-cand,True
A071,A,"a:-8,-2,0;b:6,-1",-2/9,integer-resonance k=2,1/2,0,1/6,5/18,PVI-Schwarz-cand,True
A072,A,"a:-2,2,-5;b:-3,-5",-2/9,rational-resonance 1/2,1/2,-1/5,-5/3,7/90,Generic,True
A073,A,"a:-8,-3,6;b:6,3",-2/9,integer-resonance k=2,1/2,2/3,-1/2,17/18,PVI-Hitchin-cand,True
A074,A,"a:-18,-2,4;b:-9,-2",-2/9,rational-resonance 1/2,1/2,1,-2/9,23/18,Generic,True
A075,A,"a:-8,-6,-3;b:-6,4",-2/9,rational-resonance 1/2,1/2,-3/16,2/3,13/144,Generic,True
A076,A,"a:-18,5,1;b:-9,-2",-2/9,rational-resonance 1/2,1/2,1/4,-2/9,19/36,Generic,True
A077,A,"a:-18,2,-4;b:-9,6",-2/9,rational-resonance 1/2,1/2,-1/9,2/3,1/6,Generic,True
A078,A,"a:-2,-3,-3;b:3,4",-2/9,integer-resonance k=2,1/2,-3/16,-4/3,13/144,PVI-rigid-Q,True
A079,A,"a:-8,-2,-4;b:6,4",-2/9,integer-resonance k=2,1/2,-1/4,-2/3,1/36,PVI-Schwarz-cand,True
A080,A,"a:-8,-5,2;b:6,-1",-2/9,integer-resonance k=2,1/2,2,1/6,41/18,PVI-Schwarz-cand,True
A081,A,"a:-2,-6,6;b:3,3",-2/9,integer-resonance k=2,1/2,2/3,-1,17/18,PVI-Hitchin-cand,True
A082,A,"a:-50,4,3;b:15,-2",-2/9,integer-resonance k=2,1/2,3/4,2/15,37/36,PVI-rigid-Q,True
A083,A,"a:-32,-5,4;b:12,-4",-2/9,integer-resonance k=2,1/2,1/4,1/3,19/36,PVI-Schwarz-cand,True
A084,A,"a:-8,4,5;b:-6,2",-2/9,rational-resonance 1/2,1/2,5/4,1/3,55/36,Generic,True
A085,A,"a:-32,-3,-1;b:-12,3",-2/9,rational-resonance 1/2,1/2,-1/9,1/4,1/6,Generic,True
A086,A,"a:-8,2,2;b:-6,-3",-2/9,rational-resonance 1/2,1/2,2/9,-1/2,1/2,Generic,True
A087,A,"a:-18,0,-5;b:9,-4",-2/9,integer-resonance k=2,1/2,-5/16,4/9,-5/144,PVI-rigid-Q,True
A088,A,"a:-2,6,6;b:-3,-4",-2/9,rational-resonance 1/2,1/2,3/8,-4/3,47/72,Generic,True
A089,A,"a:-8,-4,-1;b:-6,-2",-2/9,rational-resonance 1/2,1/2,-1/4,-1/3,1/36,Generic,True
A090,A,"a:-2,-1,-2;b:-3,1",-2/9,rational-resonance 1/2,1/2,-2,1/3,-31/18,Generic,True
A091,A,"a:-32,-3,-2;b:-12,6",-2/9,rational-resonance 1/2,1/2,-1/18,1/2,2/9,Generic,True
A092,A,"a:-18,4,3;b:9,5",-2/9,integer-resonance k=2,1/2,3/25,-5/9,179/450,PVI-rigid-Q,True
A093,A,"a:-2,-1,2;b:3,1",-2/9,integer-resonance k=2,1/2,2,-1/3,41/18,PVI-Hitchin-cand,True
A094,A,"a:-50,-4,0;b:-15,-3",-2/9,rational-resonance 1/2,1/2,0,-1/5,5/18,Generic,True
A095,A,"a:-2,-1,-5;b:3,-4",-2/9,integer-resonance k=2,1/2,-5/16,4/3,-5/144,PVI-rigid-Q,True
A096,A,"a:-2,0,-6;b:3,-2",-2/9,integer-resonance k=2,1/2,-3/2,2/3,-11/9,PVI-Hitchin-cand,True
A097,A,"a:-32,5,6;b:-12,3",-2/9,rational-resonance 1/2,1/2,2/3,1/4,17/18,Generic,True
A098,A,"a:-8,-2,1;b:6,-5",-2/9,integer-resonance k=2,1/2,1/25,5/6,143/450,PVI-rigid-Q,True
A099,A,"a:-50,0,6;b:15,1",-2/9,integer-resonance k=2,1/2,6,-1/15,113/18,PVI-rigid-Q,True
A100,A,"a:-8,-3,-2;b:6,-5",-2/9,integer-resonance k=2,1/2,-2/25,5/6,89/450,PVI-rigid-Q,True
B01,B,"a:4,0,0;b:-4,-2",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,-1/2,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
B02,B,"a:1,0,0;b:-2,-1",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,-1/2,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
B03,B,"a:1,2,0;b:-2,-3",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,-3/2,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
B04,B,"a:1,2,1;b:-2,-3",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),1/9,-3/2,log(3 - 2*sqrt(2))/(2*pi) + 13/36 + I/2,PIII(D6),False
B05,B,"a:1,4,0;b:-2,-5",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,-5/2,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
B06,B,"a:1,4,3;b:-2,-5",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),3/25,-5/2,log(3 - 2*sqrt(2))/(2*pi) + 37/100 + I/2,PIII(D6),False
B07,B,"a:1,4,4;b:-2,-5",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),4/25,-5/2,log(3 - 2*sqrt(2))/(2*pi) + 41/100 + I/2,PIII(D6),False
B08,B,"a:1,0,0;b:2,1",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),0,-1/2,1/4 + log(2*sqrt(2) + 3)/(2*pi) + I/2,PIII(D6),False
B09,B,"a:1,2,0;b:2,3",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),0,-3/2,1/4 + log(2*sqrt(2) + 3)/(2*pi) + I/2,PIII(D6),False
B10,B,"a:1,2,1;b:2,3",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),1/9,-3/2,log(2*sqrt(2) + 3)/(2*pi) + 13/36 + I/2,PIII(D6),False
B11,B,"a:1,4,0;b:2,5",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),0,-5/2,1/4 + log(2*sqrt(2) + 3)/(2*pi) + I/2,PIII(D6),False
B12,B,"a:1,4,3;b:2,5",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),3/25,-5/2,log(2*sqrt(2) + 3)/(2*pi) + 37/100 + I/2,PIII(D6),False
B13,B,"a:1,4,4;b:2,5",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),4/25,-5/2,log(2*sqrt(2) + 3)/(2*pi) + 41/100 + I/2,PIII(D6),False
B14,B,"a:4,0,0;b:4,2",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),0,-1/2,1/4 + log(2*sqrt(2) + 3)/(2*pi) + I/2,PIII(D6),False
B15,B,"a:9,0,0;b:6,3",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),0,-1/2,1/4 + log(2*sqrt(2) + 3)/(2*pi) + I/2,PIII(D6),False
B16,B,"a:9,0,0;b:-6,-3",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,-1/2,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
T01,T2A,"a:1,-2,1,-1,2;b:2,-2,-1",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),2,1/2,log(2*sqrt(2) + 3)/(2*pi) + 9/4 + I/2,PIII(D6),False
T02,T2A,"a:1,1,1,0,1;b:-1,2,0",1,quadratic-surd D=5,(log(3/2 - sqrt(5)/2) + I*pi)/(2*pi),1/4,1,log((3 - sqrt(5))**2/4)/(4*pi) + 5/4 + I/2,PIII(D6)-confluent-other,False
T03,T2A,"a:2,2,1,-1,1;b:2,2,0",1/2,quadratic-surd D=12,(log(sqrt(3) + 2) + I*pi)/(2*pi),1/4,-1/2,log(sqrt(3) + 2)/(2*pi) + 3/4 + I/2,PIII(D6)-confluent-other,False
T04,T2A,"a:1,-1,0,2,0;b:2,1,-1",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),0,-1/4,1/4 + log(2*sqrt(2) + 3)/(2*pi) + I/2,PIII(D6),False
T05,T2A,"a:2,0,2,0,0;b:-2,0,-1",1/2,quadratic-surd D=12,(log(2 - sqrt(3)) + I*pi)/(2*pi),0,0,(log(2 - sqrt(3)) + pi + I*pi)/(2*pi),PIII(D6)-confluent-other,False
T06,T2A,"a:1,2,1,1,0;b:-2,2,-1",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,1/2,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
T07,T2A,"a:2,0,-2,-1,-1;b:1,-1,2",2,integer-resonance k=2 (sign-),1/2,-1/4,1/2,9/4,PVI-Schwarz-cand,True
T08,T2A,"a:1,-2,-2,1,0;b:-2,1,-2",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),0,1/4,log(3 - 2*sqrt(2))/(2*pi) + 1/4 + I/2,PIII(D6),False
T09,T2A,"a:2,0,-1,1,0;b:-2,2,0",1/2,quadratic-surd D=12,(log(2 - sqrt(3)) + I*pi)/(2*pi),0,1/2,(log(2 - sqrt(3)) + pi + I*pi)/(2*pi),PIII(D6)-confluent-other,False
T10,T2A,"a:1,2,2,-1,2;b:1,-2,-1",1,quadratic-surd D=5,(log(sqrt(5)/2 + 3/2) + I*pi)/(2*pi),2,1,(-log(2) + log(sqrt(5) + 3) + pi*(6 + I))/(2*pi),PIII(D6)-confluent-other,False
T11,T2A,"a:1,0,-2,0,0;b:-1,1,1",1,quadratic-surd D=5,(log(3/2 - sqrt(5)/2) + I*pi)/(2*pi),0,1/2,(-log(2) + log(3 - sqrt(5)) + pi*(2 + I))/(2*pi),PIII(D6)-confluent-other,False
T12,T2A,"a:1,1,-2,2,2;b:-2,1,0",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),2,1/4,log(3 - 2*sqrt(2))/(2*pi) + 9/4 + I/2,PIII(D6),False
T13,T2A,"a:1,-1,-1,-1,1;b:1,0,1",1,quadratic-surd D=5,(log(sqrt(5)/2 + 3/2) + I*pi)/(2*pi),1,0,(-log(2) + log(sqrt(5) + 3) + pi*(4 + I))/(2*pi),PIII(D6)-confluent-other,False
T14,T2A,"a:1,2,1,2,2;b:1,2,2",1,quadratic-surd D=5,(log(sqrt(5)/2 + 3/2) + I*pi)/(2*pi),1/2,-1,(-log(2) + log(sqrt(5) + 3) + pi*(3 + I))/(2*pi),PIII(D6)-confluent-other,False
T15,T2A,"a:2,-1,-2,1,-2;b:-2,0,-1",1/2,quadratic-surd D=12,(log(2 - sqrt(3)) + I*pi)/(2*pi),-2,0,(log(2 - sqrt(3)) + pi*(-3 + I))/(2*pi),PIII(D6)-confluent-other,False
T16,T2A,"a:1,-1,0,1,1;b:-2,-1,-2",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(3 - 2*sqrt(2)) + I*pi)/(2*pi),1/4,-1/4,(log(3 - 2*sqrt(2)) + pi + I*pi)/(2*pi),PIII(D6),False
T17,T2A,"a:1,2,0,-2,-2;b:1,0,-1",1,quadratic-surd D=5,(log(sqrt(5)/2 + 3/2) + I*pi)/(2*pi),-2,0,(-log(2) + log(sqrt(5) + 3) + pi*(-2 + I))/(2*pi),PIII(D6)-confluent-other,False
T18,T2A,"a:1,2,2,0,-1;b:2,0,2",1/4,quadratic-surd 3+2sqrt(2) (D=2b^2 / Class B locus),(log(2*sqrt(2) + 3) + I*pi)/(2*pi),-1/4,0,(log(2*sqrt(2) + 3) + I*pi)/(2*pi),PIII(D6),False
T19,T2A,"a:2,0,2,2,2;b:-1,-1,0",2,rational-resonance -1/2,-1/2,2,-1/2,7/2,Generic,True
T20,T2A,"a:1,-2,2,1,-1;b:1,-2,1",1,quadratic-surd D=5,(log(sqrt(5)/2 + 3/2) + I*pi)/(2*pi),-1,1,(log(sqrt(5)/2 + 3/2) + I*pi)/(2*pi),PIII(D6)-confluent-other,False
T21,T2A,"a:1,0,-1,2,1;b:-1,1,-1",1,quadratic-surd D=5,(log(3/2 - sqrt(5)/2) + I*pi)/(2*pi),1,1/2,(-log(2) + log(3 - sqrt(5)) + pi*(4 + I))/(2*pi),PIII(D6)-confluent-other,False
T22,T2A,"a:2,2,0,-1,-2;b:2,2,-1",1/2,quadratic-surd D=12,(log(sqrt(3) + 2) + I*pi)/(2*pi),-2,-1/2,(log(sqrt(3) + 2) + pi*(-3 + I))/(2*pi),PIII(D6)-confluent-other,False
T23,T2A,"a:2,1,0,2,1;b:2,-2,-1",1/2,quadratic-surd D=12,(log(sqrt(3) + 2) + I*pi)/(2*pi),1,1/2,(log(sqrt(3) + 2) + pi*(3 + I))/(2*pi),PIII(D6)-confluent-other,False
T24,T2A,"a:2,-1,2,-1,-1;b:-1,-1,-2",2,rational-resonance -1/2,-1/2,-1/4,-1/2,5/4,Generic,True
