idx,label,source,deg_a,deg_b,a_str,b_str,a_top,b_top,R_struct,disc_a,disc_a_neg,disc_a_psq,BT_disc,lam_ratio,int_resonance,stokes_idx,conv_slope,r_final_log10,finite_termination
165,T0,F24_Rat_trivial_zero,2,2,"0,0,0","-4,-2,-3",0,-4,0.0,0,0,1,16,0.0,0,0,0.0,-1000000000.0,1
166,T1,irr_482,0,2,1,"1,5,7",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
167,T1,irr_482,0,2,1,"2,2,1",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
168,T0,F24_Rat_finite_termination,2,2,"4,-2,-2","-1,4,3",4,-1,4.0,36,0,1,17,0.6096117967977924,0,1,0.0,-1000000000.0,1
169,T0,F24_Rat_finite_termination,2,2,"-1,4,-3","-3,-2,-4",-1,-3,-0.1111111111111111,4,0,1,5,0.14589803375031543,0,1,0.0,-1000000000.0,1
170,T0,F24_Rat_finite_termination,2,2,"2,-4,2","2,1,-3",2,2,0.5,0,0,1,12,3.7320508075688776,0,1,0.0,-1000000000.0,1
171,T1,irr_482,0,2,1,"6,0,2",1,6,0.027777777777777776,0,0,0,40,37.973665961010234,0,1,0.0,-1000000000.0,1
172,T1,irr_482,0,2,1,"6,-1,2",1,6,0.027777777777777776,0,0,0,40,37.973665961010234,0,1,0.0,-1000000000.0,1
173,T0,F24_Rat_finite_termination,2,2,"0,1,-2","-2,2,3",0,-2,0.0,1,0,1,4,0.0,0,0,0.0,-1000000000.0,1
174,T1,irr_482,0,2,1,"2,6,2",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
175,T0,F24_Rat_finite_termination,2,2,"2,-3,-2","-2,1,3",2,-2,0.5,25,0,1,12,0.2679491924311227,0,1,0.0,-1000000000.0,1
176,T0,F24_Rat_finite_termination,2,2,"-2,2,0","-3,3,-4",-2,-3,-0.2222222222222222,4,0,1,1,0.5,0,0,0.0,-1000000000.0,1
177,T1,irr_482,0,2,1,"2,6,4",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
178,T0,F24_Rat_finite_termination,2,2,"-2,-1,3","4,3,-1",-2,4,-0.125,25,0,1,8,5.828427124746191,0,1,0.0,-1000000000.0,1
179,T0,F24_Rat_finite_termination,2,2,"-4,1,3","-2,-4,1",-4,-2,-1.0,49,0,1,-12,1.0,0,-1,0.0,-1000000000.0,1
180,T0,F24_Rat_finite_termination,2,2,"-2,-1,3","2,4,-4",-2,2,-0.5,25,0,1,-4,1.0,0,-1,0.0,-1000000000.0,1
181,T0,F24_Rat_finite_termination,2,2,"1,-4,0","3,0,-1",1,3,0.1111111111111111,16,0,1,13,10.908326913195987,0,1,0.0,-1000000000.0,1
182,T0,F24_Rat_finite_termination,2,2,"0,-1,1","-2,2,-2",0,-2,0.0,1,0,1,4,0.0,0,0,0.0,-1000000000.0,1
183,T0,F24_Rat_finite_termination,2,2,"3,-2,-1","-4,-4,-3",3,-4,0.1875,16,0,1,28,0.13899825191387924,0,1,0.0,-1000000000.0,1
184,T0,F24_Rat_finite_termination,2,2,"0,2,-2","3,-2,-4",0,3,0.0,4,0,1,9,1000000000.0,0,0,0.0,-1000000000.0,1
185,T1,irr_482,0,2,1,"3,3,5",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
186,T1,irr_482,0,2,1,"2,3,4",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
187,T1,F24_Trans,2,2,"-2,-3,-1","0,-3,-4",-2,0,nan,1,0,1,-8,1.0,0,-1,0.3030337486693034,-1000000000.0,1
188,T0,F24_Rat_finite_termination,2,2,"4,0,-4","-2,-3,-4",4,-2,1.0,64,0,1,20,0.38196601125010515,0,1,0.0,-1000000000.0,1
189,T0,F24_Rat_finite_termination,2,2,"2,-2,0","-4,1,-2",2,-4,0.125,4,0,1,24,0.10102051443364377,0,1,0.0,-1000000000.0,1
190,T0,F24_Rat_finite_termination,2,2,"-3,-1,4","0,1,-2",-3,0,nan,49,0,1,-12,1.0,0,-1,0.0,-1000000000.0,1
191,T0,F24_Rat_finite_termination,2,2,"0,-3,3","0,4,1",0,0,nan,9,0,1,0,1.0,0,0,0.0,-1000000000.0,1
192,T0,F24_Rat_finite_termination,2,2,"-1,2,-1","-2,-3,-1",-1,-2,-0.25,0,0,1,0,1.0,0,0,0.0,-1000000000.0,1
193,T0,F24_Rat_finite_termination,2,2,"0,1,-1","1,-4,3",0,1,0.0,1,0,1,1,1000000000.0,0,0,0.0,-1000000000.0,1
194,T0,F24_Rat_finite_termination,2,2,"0,1,-4","-2,-1,2",0,-2,0.0,1,0,1,4,0.0,0,0,0.0,-1000000000.0,1
195,T0,F24_Rat_finite_termination,2,2,"1,-1,0","4,1,4",1,4,0.0625,1,0,1,20,17.944271909999152,0,1,0.0,-1000000000.0,1
196,T0,F24_Rat_finite_termination,2,2,"-1,-1,2","-4,0,4",-1,-4,-0.0625,9,0,1,12,0.07179676972449085,0,1,0.0,-1000000000.0,1
197,T1,irr_482,0,2,1,"3,2,4",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
198,T0,F24_Rat_finite_termination,2,2,"2,2,-4","-2,4,-4",2,-2,0.5,36,0,1,12,0.2679491924311227,0,1,0.0,-1000000000.0,1
199,T1,irr_482,0,2,1,"4,5,7",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
200,T1,irr_482,0,2,1,"1,6,3",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
201,T1,irr_482,0,2,1,"5,3,5",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
202,T1,irr_482,0,2,1,"2,5,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
203,T1,irr_482,0,2,1,"1,-6,1",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
204,T1,irr_482,0,2,1,"2,-3,2",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
205,T1,irr_482,0,2,1,"4,4,1",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
206,T1,irr_482,0,2,1,"3,4,5",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
207,T1,irr_482,0,2,1,"6,-5,4",1,6,0.027777777777777776,0,0,0,40,37.973665961010234,0,1,0.0,-1000000000.0,1
208,T0,F24_Rat_finite_termination,2,2,"0,-2,4","-1,4,4",0,-1,0.0,4,0,1,1,0.0,0,0,0.0,-1000000000.0,1
209,T0,F24_Rat_finite_termination,2,2,"1,-4,4","1,4,1",1,1,1.0,0,0,1,5,2.618033988749895,0,1,0.0,-1000000000.0,1
210,T0,F24_Rat_finite_termination,2,2,"3,-4,-4","-2,-2,-3",3,-2,0.75,64,0,1,16,0.3333333333333333,0,0,0.0,-1000000000.0,1
211,T0,F24_Rat_finite_termination,2,2,"0,-2,2","1,-4,-1",0,1,0.0,4,0,1,1,1000000000.0,0,0,0.0,-1000000000.0,1
212,T0,F24_Rat_finite_termination,2,2,"-3,2,1","4,-2,-2",-3,4,-0.1875,16,0,1,4,3.0,1,0,0.0,-1000000000.0,1
213,T1,irr_482,0,2,1,"1,1,6",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
214,T1,irr_482,0,2,1,"1,1,1",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
215,T0,F24_Rat_finite_termination,2,2,"-4,3,1","-2,1,1",-4,-2,-1.0,25,0,1,-12,1.0,0,-1,0.0,-1000000000.0,1
216,T1,irr_482,0,2,1,"2,6,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
217,T0,F24_Rat_finite_termination,2,2,"0,-2,4","-2,-1,2",0,-2,0.0,4,0,1,4,0.0,0,0,0.0,-1000000000.0,1
218,T0,F24_Rat_finite_termination,2,2,"2,2,-4","4,-2,3",2,4,0.125,36,0,1,24,9.898979485566361,0,1,0.0,-1000000000.0,1
219,T1,irr_482,0,2,1,"1,-3,5",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
220,T0,F24_Rat_finite_termination,2,2,"-2,3,2","-4,0,-4",-2,-4,-0.125,25,0,1,8,0.17157287525380988,0,1,0.0,-1000000000.0,1
221,T1,irr_482,0,2,1,"1,4,1",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
222,T0,F24_Rat_finite_termination,2,2,"0,-1,3","4,0,-1",0,4,0.0,1,0,1,16,1000000000.0,0,0,0.0,-1000000000.0,1
223,T0,F24_Rat_finite_termination,2,2,"-3,3,0","-2,4,3",-3,-2,-0.75,9,0,1,-8,1.0,0,-1,0.0,-1000000000.0,1
224,T1,irr_482,0,2,1,"5,-6,4",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
225,T0,F24_Rat_finite_termination,2,2,"1,2,-3","2,3,3",1,2,0.25,16,0,1,8,5.828427124746188,0,1,0.0,-1000000000.0,1
226,T0,F24_Rat_finite_termination,2,2,"-2,4,0","1,-2,3",-2,1,-2.0,16,0,1,-7,1.0,0,-1,0.0,-1000000000.0,1
227,T1,irr_482,0,2,1,"5,6,2",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
228,T0,F24_Rat_finite_termination,2,2,"1,-2,0","3,-2,-3",1,3,0.1111111111111111,4,0,1,13,10.908326913195987,0,1,0.0,-1000000000.0,1
229,T0,F24_Rat_finite_termination,2,2,"-2,3,2","1,-2,3",-2,1,-2.0,25,0,1,-7,1.0,0,-1,0.0,-1000000000.0,1
230,T1,irr_482,0,2,1,"3,3,3",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
231,T1,irr_482,0,2,1,"2,4,4",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
232,T1,irr_482,0,2,1,"1,5,6",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
233,T0,F24_Rat_finite_termination,2,2,"-2,1,1","-3,-4,2",-2,-3,-0.2222222222222222,9,0,1,1,0.5,0,0,0.0,-1000000000.0,1
234,T0,F24_Rat_finite_termination,2,2,"1,-1,0","-4,4,-3",1,-4,0.0625,1,0,1,20,0.05572809000084124,0,1,0.0,-1000000000.0,1
235,T1,irr_482,0,2,1,"2,-2,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
236,T0,F24_Rat_finite_termination,2,2,"0,-1,1","-2,-3,-2",0,-2,0.0,1,0,1,4,0.0,0,0,0.0,-1000000000.0,1
237,T1,irr_482,0,2,1,"3,4,6",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
238,T1,irr_482,0,2,1,"5,6,3",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
239,T0,F24_Rat_finite_termination,2,2,"-1,1,0","1,2,-2",-1,1,-1.0,1,0,1,-3,1.0,0,-1,0.0,-1000000000.0,1
240,T0,F24_Rat_finite_termination,2,2,"-1,4,0","-4,-3,-3",-1,-4,-0.0625,16,0,1,12,0.07179676972449085,0,1,0.0,-1000000000.0,1
241,T0,F24_Rat_finite_termination,2,2,"0,4,-4","4,1,-4",0,4,0.0,16,0,1,16,1000000000.0,0,0,0.0,-1000000000.0,1
242,T0,F24_Rat_finite_termination,2,2,"1,-4,3","4,0,-2",1,4,0.0625,4,0,1,20,17.944271909999152,0,1,0.0,-1000000000.0,1
243,T0,F24_Rat_finite_termination,2,2,"0,-3,3","4,4,-3",0,4,0.0,9,0,1,16,1000000000.0,0,0,0.0,-1000000000.0,1
244,T1,irr_482,0,2,1,"3,0,7",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
245,T0,F24_Rat_finite_termination,2,2,"3,-4,-4","2,1,3",3,2,0.75,64,0,1,16,3.0,1,0,0.0,-1000000000.0,1
246,T0,F24_Rat_finite_termination,2,2,"0,-3,3","-2,0,-4",0,-2,0.0,9,0,1,4,0.0,0,0,0.0,-1000000000.0,1
247,T1,irr_482,0,2,1,"3,1,2",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
248,T0,F24_Rat_finite_termination,2,2,"0,-3,3","-2,-3,1",0,-2,0.0,9,0,1,4,0.0,0,0,0.0,-1000000000.0,1
249,T0,F24_Rat_finite_termination,2,2,"-2,-2,4","-1,-1,-3",-2,-1,-2.0,36,0,1,-7,1.0,0,-1,0.0,-1000000000.0,1
250,T0,F24_Rat_finite_termination,2,2,"-2,1,1","2,-2,3",-2,2,-0.5,9,0,1,-4,1.0,0,-1,0.0,-1000000000.0,1
251,T0,F24_Rat_finite_termination,2,2,"2,-3,1","1,3,-3",2,1,2.0,1,0,1,9,2.0,1,0,0.0,-1000000000.0,1
252,T0,F24_Rat_finite_termination,2,2,"3,-2,-1","2,3,1",3,2,0.75,16,0,1,16,3.0,1,0,0.0,-1000000000.0,1
253,T0,F24_Rat_finite_termination,2,2,"-1,3,0","-3,0,-1",-1,-3,-0.1111111111111111,9,0,1,5,0.14589803375031543,0,1,0.0,-1000000000.0,1
254,T1,irr_482,0,2,1,"4,0,3",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
255,T1,irr_482,0,2,1,"4,0,5",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
256,T0,F24_Rat_finite_termination,2,2,"-2,3,2","2,-2,2",-2,2,-0.5,25,0,1,-4,1.0,0,-1,0.0,-1000000000.0,1
257,T0,F24_Rat_finite_termination,2,2,"2,-4,2","4,-3,-3",2,4,0.125,0,0,1,24,9.898979485566361,0,1,0.0,-1000000000.0,1
258,T0,F24_Rat_finite_termination,2,2,"-1,1,0","3,-2,-3",-1,3,-0.1111111111111111,1,0,1,5,6.854101966249686,0,1,0.0,-1000000000.0,1
259,T0,F24_Rat_finite_termination,2,2,"-2,-2,4","1,-2,2",-2,1,-2.0,36,0,1,-7,1.0,0,-1,0.0,-1000000000.0,1
260,T0,F24_Rat_finite_termination,2,2,"-2,4,0","0,4,4",-2,0,nan,16,0,1,-8,1.0,0,-1,0.0,-1000000000.0,1
261,T1,irr_482,0,2,1,"2,-2,4",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
262,T0,F24_Rat_finite_termination,2,2,"0,-1,1","-4,-4,-1",0,-4,0.0,1,0,1,16,0.0,0,0,0.0,-1000000000.0,1
263,T1,irr_482,0,2,1,"3,-4,7",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
264,T0,F24_Rat_finite_termination,2,2,"-2,-2,4","-3,-3,-3",-2,-3,-0.2222222222222222,36,0,1,1,0.5,0,0,0.0,-1000000000.0,1
265,T0,F24_Rat_finite_termination,2,2,"0,1,-1","1,-2,-4",0,1,0.0,1,0,1,1,1000000000.0,0,0,0.0,-1000000000.0,1
266,T0,F24_Rat_finite_termination,2,2,"3,1,-4","3,-3,-1",3,3,0.3333333333333333,49,0,1,21,4.79128784747792,0,1,0.0,-1000000000.0,1
267,T1,F24_Trans,2,2,"-2,1,3","0,3,1",-2,0,nan,25,0,1,-8,1.0,0,-1,0.3032884915683071,-1000000000.0,1
268,T1,irr_482,0,2,1,"3,-5,7",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
269,T0,F24_Rat_finite_termination,2,2,"-3,1,2","0,-1,-4",-3,0,nan,25,0,1,-12,1.0,0,-1,0.0,-1000000000.0,1
270,T1,irr_482,0,2,1,"6,-3,5",1,6,0.027777777777777776,0,0,0,40,37.973665961010234,0,1,0.0,-1000000000.0,1
271,T1,F24_Trans,2,2,"1,2,1","0,-2,-3",1,0,nan,0,0,1,4,1.0,0,0,0.7655314076495017,-1000000000.0,1
272,T1,irr_482,0,2,1,"2,1,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
273,T1,irr_482,0,2,1,"4,4,4",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
274,T0,F24_Rat_finite_termination,2,2,"-1,4,-4","1,-2,-4",-1,1,-1.0,0,0,1,-3,1.0,0,-1,0.0,-1000000000.0,1
275,T0,F24_Rat_finite_termination,2,2,"1,1,-2","0,0,-1",1,0,nan,9,0,1,4,1.0,0,0,0.0,-1000000000.0,1
276,T0,F24_Rat_finite_termination,2,2,"1,2,-3","-1,-1,-4",1,-1,1.0,16,0,1,5,0.38196601125010515,0,1,0.0,-1000000000.0,1
277,T1,F24_Trans,2,2,"-2,-3,2","0,3,3",-2,0,nan,25,0,1,-8,1.0,0,-1,0.29504115115486185,-1000000000.0,1
278,T0,F24_Rat_finite_termination,2,2,"-1,3,-2","-2,-3,2",-1,-2,-0.25,1,0,1,0,1.0,0,0,0.0,-1000000000.0,1
279,T1,irr_482,0,2,1,"4,4,6",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
280,T0,F24_Rat_finite_termination,2,2,"3,1,-4","3,1,2",3,3,0.3333333333333333,49,0,1,21,4.79128784747792,0,1,0.0,-1000000000.0,1
281,T0,F24_Rat_finite_termination,2,2,"0,-1,2","-2,-4,-1",0,-2,0.0,1,0,1,4,0.0,0,0,0.0,-1000000000.0,1
282,T1,irr_482,0,2,1,"2,-4,6",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
283,T0,F24_Rat_finite_termination,2,2,"1,-1,0","-1,1,4",1,-1,1.0,1,0,1,5,0.38196601125010515,0,1,0.0,-1000000000.0,1
284,T1,irr_482,0,2,1,"1,2,6",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
285,T0,F24_Rat_finite_termination,2,2,"1,-1,-2","-2,0,1",1,-2,0.25,9,0,1,8,0.17157287525380996,0,1,0.0,-1000000000.0,1
286,T1,irr_482,0,2,1,"4,4,2",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
287,T1,F24_Trans,2,2,"-2,-3,2","0,-3,-3",-2,0,nan,25,0,1,-8,1.0,0,-1,0.29504115115486185,-1000000000.0,1
288,T1,irr_482,0,2,1,"2,3,2",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
289,T0,F24_Rat_finite_termination,2,2,"-2,4,-2","-1,-4,-4",-2,-1,-2.0,0,0,1,-7,1.0,0,-1,0.0,-1000000000.0,1
290,T0,F24_Rat_finite_termination,2,2,"-1,4,0","-3,-3,4",-1,-3,-0.1111111111111111,16,0,1,5,0.14589803375031543,0,1,0.0,-1000000000.0,1
291,T1,irr_482,0,2,1,"1,-3,3",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
292,T0,F24_Rat_finite_termination,2,2,"1,-2,1","4,3,3",1,4,0.0625,0,0,1,20,17.944271909999152,0,1,0.0,-1000000000.0,1
293,T0,F24_Rat_finite_termination,2,2,"0,-3,3","-2,4,4",0,-2,0.0,9,0,1,4,0.0,0,0,0.0,-1000000000.0,1
294,T1,irr_482,0,2,1,"5,-4,2",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
295,T0,F24_Rat_finite_termination,2,2,"0,-1,3","2,0,3",0,2,0.0,1,0,1,4,1000000000.0,0,0,0.0,-1000000000.0,1
296,T0,F24_Rat_finite_termination,2,2,"-2,-2,4","-2,4,-3",-2,-2,-0.5,36,0,1,-4,1.0,0,-1,0.0,-1000000000.0,1
297,T0,F24_Rat_finite_termination,2,2,"1,1,-2","-2,1,4",1,-2,0.25,9,0,1,8,0.17157287525380996,0,1,0.0,-1000000000.0,1
298,T0,F24_Rat_finite_termination,2,2,"-1,2,3","-3,-3,2",-1,-3,-0.1111111111111111,16,0,1,5,0.14589803375031543,0,1,0.0,-1000000000.0,1
299,T0,F24_Rat_finite_termination,2,2,"2,1,-3","-4,-4,2",2,-4,0.125,25,0,1,24,0.10102051443364377,0,1,0.0,-1000000000.0,1
300,T1,irr_482,0,2,1,"2,4,3",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
301,T1,irr_482,0,2,1,"2,0,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
302,T0,F24_Rat_finite_termination,2,2,"-1,4,-3","4,4,-1",-1,4,-0.0625,4,0,1,12,13.928203230275503,0,1,0.0,-1000000000.0,1
303,T0,F24_Rat_finite_termination,2,2,"-1,3,4","-1,0,-3",-1,-1,-1.0,25,0,1,-3,1.0,0,-1,0.0,-1000000000.0,1
304,T0,F24_Rat_finite_termination,2,2,"3,0,-3","3,2,2",3,3,0.3333333333333333,36,0,1,21,4.79128784747792,0,1,0.0,-1000000000.0,1
305,T0,F24_Rat_finite_termination,2,2,"-3,3,0","0,2,-1",-3,0,nan,9,0,1,-12,1.0,0,-1,0.0,-1000000000.0,1
306,T0,F24_Rat_finite_termination,2,2,"-1,-3,4","-2,-3,-4",-1,-2,-0.25,25,0,1,0,1.0,0,0,0.0,-1000000000.0,1
307,T0,F24_Rat_finite_termination,2,2,"1,0,-4","1,1,-4",1,1,1.0,16,0,1,5,2.618033988749895,0,1,0.0,-1000000000.0,1
308,T1,irr_482,0,2,1,"5,-4,4",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
309,T0,F24_Rat_finite_termination,2,2,"2,-2,0","-2,3,2",2,-2,0.5,4,0,1,12,0.2679491924311227,0,1,0.0,-1000000000.0,1
310,T0,F24_Rat_finite_termination,2,2,"0,-4,4","-2,0,-3",0,-2,0.0,16,0,1,4,0.0,0,0,0.0,-1000000000.0,1
311,T0,F24_Rat_finite_termination,2,2,"-3,0,3","3,-1,1",-3,3,-0.3333333333333333,36,0,1,-3,1.0,0,-1,0.0,-1000000000.0,1
312,T0,F24_Rat_finite_termination,2,2,"3,-3,0","4,-4,-2",3,4,0.1875,9,0,1,28,7.194335081419453,0,1,0.0,-1000000000.0,1
313,T1,irr_482,0,2,1,"4,-4,6",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
314,T0,F24_Rat_finite_termination,2,2,"1,1,-2","2,-4,-4",1,2,0.25,9,0,1,8,5.828427124746188,0,1,0.0,-1000000000.0,1
315,T1,irr_482,0,2,1,"4,3,5",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
316,T0,F24_Rat_finite_termination,2,2,"-3,-1,4","4,-3,2",-3,4,-0.1875,49,0,1,4,3.0,1,0,0.0,-1000000000.0,1
317,T1,irr_482,0,2,1,"5,6,4",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
318,T1,irr_482,0,2,1,"2,6,6",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
319,T1,irr_482,0,2,1,"3,-2,7",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
320,T1,irr_482,0,2,1,"2,-1,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
321,T0,F24_Rat_finite_termination,2,2,"2,-3,1","0,4,-2",2,0,nan,1,0,1,8,1.0,0,1,0.0,-1000000000.0,1
322,T1,irr_482,0,2,1,"2,2,7",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
323,T1,irr_482,0,2,1,"4,5,4",1,4,0.0625,0,0,0,20,17.944271909999152,0,1,0.0,-1000000000.0,1
324,T1,F24_Trans,2,2,"1,2,1","0,2,3",1,0,nan,0,0,1,4,1.0,0,0,0.7655314076495017,-1000000000.0,1
325,T1,irr_482,0,2,1,"1,0,4",1,1,1.0,0,0,0,5,2.618033988749895,0,1,0.0,-1000000000.0,1
326,T1,irr_482,0,2,1,"2,0,2",1,2,0.25,0,0,0,8,5.828427124746188,0,1,0.0,-1000000000.0,1
327,T0,F24_Rat_finite_termination,2,2,"3,-1,-2","-1,2,3",3,-1,3.0,25,0,1,13,0.5657414540893351,0,1,0.0,-1000000000.0,1
328,T0,F24_Rat_finite_termination,2,2,"3,-4,1","-2,0,1",3,-2,0.75,4,0,1,16,0.3333333333333333,0,0,0.0,-1000000000.0,1
329,T1,irr_482,0,2,1,"5,-1,5",1,5,0.04,0,0,0,29,26.96291201783628,0,1,0.0,-1000000000.0,1
330,T0,F24_Rat_finite_termination,2,2,"-1,1,0","3,-3,4",-1,3,-0.1111111111111111,1,0,1,5,6.854101966249686,0,1,0.0,-1000000000.0,1
331,T0,F24_Rat_finite_termination,2,2,"0,-1,2","3,-3,-1",0,3,0.0,1,0,1,9,1000000000.0,0,0,0.0,-1000000000.0,1
332,T1,irr_482,0,2,1,"3,-2,1",1,3,0.1111111111111111,0,0,0,13,10.908326913195987,0,1,0.0,-1000000000.0,1
333,T0,F24_Rat_finite_termination,2,2,"0,4,-4","2,-3,3",0,2,0.0,16,0,1,4,1000000000.0,0,0,0.0,-1000000000.0,1
