family_id_str,family_id,degree,A_fit,A_stderr,delta,j_invariant,log_abs_j,sgn_j,is_j_zero,is_j_1728,CM_disc,log_abs_Delta,log_Mahler,bin
d3_1,1,3,5.9677983721296615,0.0019227305442087,-0.032201627870338534,-1728.0,7.455298485683291,-1,False,False,-6.0,6.761572768804055,1.3740631224599753,-_S3_CM
d3_2,2,3,5.972564099351623,0.0027029955685218,-0.027435900648376865,-3252.705882352941,8.087549897201235,-1,False,False,-51.0,6.129050210060545,1.3611231769786103,-_S3_CM
d3_3,3,3,5.969660394186659,0.0018412895679668,-0.030339605813341386,-13824.0,9.534233826390537,-1,False,False,-3.0,4.68213122712422,1.347377348329384,-_S3_CM
d3_4,4,3,5.9719021753974575,0.001773194858203,-0.02809782460254251,2404.1739130434785,7.785377493041186,1,False,False,69.0,6.431331081933479,1.435435020577539,+_S3_real
d3_5,5,3,5.9715309631845725,0.001645224347499,-0.02846903681542745,1974.857142857143,7.588757579569394,1,False,False,21.0,6.628041376179533,1.5139412146059232,+_S3_real
d3_6,6,3,5.953632089052144,0.0098411275371792,-0.04636791094785586,-1049.8177399756987,6.957323940021087,-1,False,False,-823.0,6.71295620067707,1.3210480002714795,-_S3_CM
d3_7,7,3,5.968840417852577,0.0028905985769363,-0.031159582147423315,-1830.5084745762715,7.512895209331435,-1,False,False,-118.0,6.156978985585555,1.3053812582475288,-_S3_CM
d3_8,8,3,5.969506567224815,0.0028136167571189,-0.030493432775185347,-4937.142857142857,8.504744599649243,-1,False,False,-7.0,5.1647859739235145,1.288506512723928,-_S3_CM
d3_9,9,3,5.977368910595748,0.0017363297576691,-0.022631089404251625,3361.8677042801555,8.120549372364094,1,False,False,257.0,5.54907608489522,1.250149159860756,+_S3_real
d3_10,10,3,5.977005759032962,0.0013629677015224,-0.02299424096703806,1826.6384778012684,7.510779963199853,1,False,False,473.0,6.159095388491933,1.3238075379301228,+_S3_real
d3_11,11,3,5.97826467903771,0.0014409809783207,-0.02173532096229014,-617.8324022346369,6.42783448034456,-1,False,False,-179.0,6.573680166960646,1.259909444301458,-_S3_CM
d3_12,12,3,5.968995479504335,0.0050227532771096,-0.0310045204956646,-1055.7708830548927,6.962973200836589,-1,False,False,-419.0,6.037870919922137,1.2403081114974508,-_S3_CM
d3_13,13,3,5.977842596253211,0.0014186759459644,-0.022157403746788873,-2513.454545454545,7.829811178476883,-1,False,False,-11.0,5.170483995038151,1.2187557268720124,-_S3_CM
d3_14,14,3,5.981250394426737,0.0011967626994808,-0.018749605573263217,2988.972972972973,8.003019627204404,1,False,False,37.0,4.997212273764115,1.1676157469275876,+_S3_real
d3_15,15,3,5.98175582414045,0.0011501844999873,-0.018244175859550182,1931.7379912663755,7.566692924892639,1,False,False,229.0,5.43372200355424,1.136199470089999,+_S3_real
d3_16,16,3,5.978829288502028,0.0024159378599424,-0.021170711497972228,-329.1428571428572,5.799525461219067,-1,False,False,-7.0,6.340359303727752,1.1875442270826329,-_S3_CM
d3_17,17,3,5.988410691676072,0.0024816731024674,-0.011589308323928016,-576.0,6.3578422665081,-1,False,False,-1.0,5.780743515792329,1.1618447527360989,-_S3_CM
d3_18,18,3,5.983689345505889,0.0009650886916142,-0.016310654494111176,-1382.4,7.232299516166484,-1,False,False,-15.0,4.90527477843843,1.1326282635675438,-_S3_CM
d3_19,19,3,5.98596632664001,0.0008734865142466,-0.014033673359990395,2304.0,7.742835955430749,1,False,False,,4.394449154672439,1.0575768135749348,+_C3_real
d3_20,20,3,5.986951740728822,0.0007789676447761,-0.013048259271178253,2304.0,7.742835955430749,1,False,False,,4.394449154672439,1.2271444934280145,+_C3_real
d3_21,21,3,5.989123922250842,0.0006927443857482,-0.010876077749157886,-262.06635071090045,5.572406284431354,-1,False,False,-211.0,5.351858133476067,1.062393985154326,-_S3_CM
d3_22,22,3,5.990433006694728,0.0008529543601082,-0.00956699330527222,-727.578947368421,6.591095989521294,-1,False,False,-19.0,4.330733340286331,1.0185918197779067,-_S3_CM
d3_23,23,3,5.98269516066347,0.004318673298951,-0.017304839336530264,-727.578947368421,6.591095989521294,-1,False,False,-19.0,4.330733340286331,1.3608964958300516,-_S3_CM
d3_24,24,3,5.996049587271335,0.0002002581438455,-0.0039504127286651425,-28.92050209205021,3.3985439341168853,-1,False,False,-239.0,5.476463551931511,1.0986122886681098,-_S3_CM
d3_25,25,3,5.988367772826044,0.0026249526901271,-0.011632227173955734,-66.46153846153847,4.211557634910647,-1,False,False,-26.0,4.6443908991413725,0.9248062543986376,-_S3_CM
d3_26,26,3,5.996046592142761,0.0010103656589736,-0.003953407857238744,-300.5217391304348,5.708842116819782,-1,False,False,-23.0,3.1354942159291497,0.8435987229688855,-_S3_CM
d3_27,27,3,5.982262262427124,0.0064062958758637,-0.017737737572876,-300.5217391304348,5.708842116819782,-1,False,False,-23.0,3.1354942159291497,1.124798297291847,-_S3_CM
d3_28,28,3,5.995687880656372,0.0002312317862307,-0.0043121193436279626,-66.46153846153847,4.211557634910647,-1,False,False,-26.0,4.6443908991413725,1.3444238793897356,-_S3_CM
d3_29,29,3,5.9962078880086,0.000184447617023,-0.003792111991399949,-28.92050209205021,3.3985439341168853,-1,False,False,-239.0,5.476463551931511,1.4965559315615122,-_S3_CM
d3_30,30,3,5.998856243256358,6.462063329481264e-05,-0.001143756743641866,0.0,0.0,0,True,False,-3.0,4.68213122712422,1.0986122886681098,-_S3_CM
d3_31,31,3,5.999882482212149,8.259359459283807e-06,-0.00011751778785118461,0.0,0.0,0,True,False,-3.0,4.68213122712422,1.347377348329384,-_S3_CM
d3_32,32,3,6.000488781658908,7.73454999199543e-05,0.0004887816589080884,0.0,0.0,0,True,False,-3.0,5.493061443340548,1.5090280981082935,-_S3_CM
d3_33,33,3,6.001004306717515,0.0001239824551185,0.0010043067175153908,0.0,0.0,0,True,False,-3.0,6.068425588244111,1.6306597579983293,-_S3_CM
d3_34,34,3,5.97811844316336,0.0013842353806745,-0.021881556836640392,-1083.684007707129,6.989043986420502,-1,False,False,-519.0,6.251903883165888,1.1695964978991509,-_S3_CM
d3_35,35,3,5.978607750190536,0.0013402427428201,-0.021392249809464303,-2305.0491803278687,7.743291027716879,-1,False,False,-61.0,5.497168225293202,1.1482774990825295,-_S3_CM
d3_36,36,3,5.979096738982095,0.0012963108097276,-0.02090326101790474,-24453.565217391304,10.104572193931393,-1,False,False,-23.0,3.1354942159291497,1.124798297291847,-_S3_CM
d3_37,37,3,5.988162315579952,0.0005424212445601,-0.011837684420047623,2188.451361867704,7.691406271730133,1,False,False,257.0,5.54907608489522,1.250149159860756,+_S3_real
d3_38,38,3,5.980561800015522,0.0011648896255714,-0.019438199984477933,1779.8481012658228,7.484844991199741,1,False,False,79.0,5.755742213586912,1.3293157565346272,+_S3_real
d3_39,39,3,5.981049519932071,0.0011212117564644,-0.018950480067928765,1752.1246105919004,7.4691549665887695,1,False,False,321.0,5.771441123130016,1.3718962179920675,+_S3_real
d3_40,40,3,5.983056367061467,0.0010600893494541,-0.01694363293853307,-955.223880597015,6.86299207035935,-1,False,False,-67.0,5.5909869805108565,1.0714601723049326,-_S3_CM
d3_41,41,3,5.983541354030787,0.0010167189956673,-0.016458645969213315,-3084.3373493975905,8.03441628186756,-1,False,False,-83.0,4.418840607796598,1.0406925994403955,-_S3_CM
d3_42,42,3,5.9849944390752565,0.000886997316604,-0.015005560924743477,1729.7297297297298,7.456298407647707,1,False,False,37.0,4.997212273764115,1.06581768475878,+_S3_real
d3_43,43,3,5.986973664625198,0.0008287577138746,-0.01302633537480169,-200.01822323462412,5.303395566808274,-1,False,False,-439.0,6.084499413075172,1.0986122886681098,-_S3_CM
d3_44,44,3,5.987455018583423,0.0007858717943453,-0.012544981416576562,-372.0677966101695,5.921760163476384,-1,False,False,-59.0,5.4638318050256105,0.9779377323109888,-_S3_CM
d3_45,45,3,5.987936064045695,0.0007430505588885,-0.012063935954304661,-1009.2873563218392,6.917990080579408,-1,False,False,-87.0,4.465908118654584,0.9348448455461976,-_S3_CM
d3_46,46,3,5.988897231030675,0.0006576141161666,-0.011102768969324828,1792.0,7.491645473605133,1,False,False,,3.8918202981106265,0.8095869160447127,+_C3_real
d3_47,47,3,5.98985716866923,0.0005724813818223,-0.010142831330769653,-2832.516129032258,7.949273667858255,-1,False,False,-31.0,3.4339872044851463,1.0986122886681098,-_S3_CM
d3_48,48,3,5.991326987252432,0.0005598288526754,-0.008673012747568265,-48.33038348082596,3.898540189000673,-1,False,False,-339.0,5.82600010738045,1.0986122886681098,-_S3_CM
d3_49,49,3,5.991804453895595,0.0005174719101613,-0.008195546104404983,-95.25581395348836,4.56700937605517,-1,False,False,-43.0,5.147494476813453,0.8583666967266905,-_S3_CM
d3_50,50,3,5.9922816167354735,0.0004751849131162,-0.007718383264526452,-277.6949152542373,5.630117689808507,-1,False,False,-59.0,4.07753744390572,0.7909857206389213,-_S3_CM
d4_1,1,4,7.9961734954642205,8.076061511204598e-05,-0.0038265045357794847,714.692197223552,6.5732501823846485,1,False,False,,10.940277627560896,1.3833252687389972,mixed_S_4
d4_2,2,4,7.9961739770681675,8.074058237660083e-05,-0.00382602293183254,961.596430744271,6.869634248929734,1,False,False,,9.889591447344017,1.3802987445013843,mixed_S_4
d4_3,3,4,7.996174463116837,8.072117114105952e-05,-0.0038255368831627834,1716.4142041221753,7.448575068916989,1,False,False,,8.300776960851454,1.377212263696573,mixed_S_4
d4_4,4,4,7.996175425801918,8.06810330422909e-05,-0.003824574198081798,1.8785799218617292,1.057297089855711,1,False,False,,10.289939721462362,1.3708484198747293,mixed_D_4
d4_5,5,4,7.9961759113965005,8.066155842460957e-05,-0.003824088603499476,-0.8195885456809154,0.5986104017284751,-1,False,False,,11.119408690377906,1.553817782659556,mixed_S_4
d4_6,6,4,7.996176397152495,8.064210658954233e-05,-0.0038236028475049366,-12.406551492035002,2.5957435047917823,-1,False,False,,11.698068038950884,1.688911988602114,mixed_S_4
d4_7,7,4,7.996193619770198,8.012742118785648e-05,-0.0038063802298022864,390.2219205972175,5.969274970837269,1,False,False,,10.06798452441753,1.3678080018099112,mixed_S_4
d4_8,8,4,7.996194108126356,8.010833424903555e-05,-0.003805891873644107,666.1466704130373,6.503009917413834,1,False,False,,8.177234885510194,1.3645018725366855,mixed_S_4
d4_9,9,4,7.996195083131644,8.006992198740582e-05,-0.0038049168683560453,-0.40969711338984055,0.34337486811572243,-1,False,False,,9.733351450605975,1.357668270645192,mixed_S_4
d4_10,10,4,7.996195563716138,8.004974856467936e-05,-0.003804436283862067,-18.333050415888643,2.961816088110304,-1,False,False,,10.760622583201524,1.405144156015146,mixed_S_4
d4_11,11,4,7.996196050096169,8.003038579739101e-05,-0.0038039499038307056,-55.328787429587905,4.031205726482634,-1,False,False,,11.419394701065979,1.5689459013795604,mixed_S_4
d4_12,12,4,7.996212854485318,7.954464395850365e-05,-0.0037871455146820665,166.4915318027851,5.12093279358582,1,False,False,,11.180789811764143,1.4595355640388776,mixed_S_4
d4_13,13,4,7.996213765981234,7.949734816807185e-05,-0.003786234018765988,69.87332175011846,4.26089408275689,1,False,False,,8.753213480544126,1.3510207246329557,mixed_S_4
d4_14,14,4,7.996214736716291,7.945834244670521e-05,-0.003785263283709206,-46.60920872405437,3.8630262031156652,-1,False,False,,9.158099260130491,1.3436443706717511,mixed_S_4
d4_15,15,4,7.9962152262292205,7.943941982869291e-05,-0.0037847737707794593,-107.42302088392424,4.686040436236175,-1,False,False,,10.40256442926757,1.3398167179264047,mixed_S_4
d4_16,16,4,7.996215710005579,7.941969455711781e-05,-0.0037842899944209307,-173.2737955346651,5.16062760005703,-1,False,False,,11.140861283245814,1.448212315802094,mixed_S_4
d4_17,17,4,7.996232455547922,7.892576280991663e-05,-0.003767544452077942,63.978059650325676,4.1740496690737485,1,False,False,,11.27414783587205,1.530656165129217,mixed_S_4
d4_18,18,4,7.996232936747829,7.890567830041099e-05,-0.0037670632521713543,24.343514031331004,3.2325228405480404,1,False,False,,10.477062597955229,1.4516278131054048,mixed_S_4
d4_19,19,4,7.9962343910638065,7.884692499753446e-05,-0.0037656089361934875,-504.10716563895386,6.224770615948223,-1,False,False,,8.455955881945048,1.3286469936850023,mixed_S_4
d4_20,20,4,7.996234877634203,7.8827592444006e-05,-0.003765122365797069,-412.1067908976886,6.023706133138792,-1,False,False,,10.013417611908324,1.3244747967165544,mixed_S_4
d4_21,21,4,7.9962353585582875,7.880746961742753e-05,-0.003764641441712513,-454.49763282482905,6.121390519814565,-1,False,False,,10.845972208492759,1.3286212488538087,mixed_S_4
d4_22,22,4,7.996252090186376,7.83116353979955e-05,-0.0037479098136241618,18.088321884200198,2.949076728383967,1,False,False,,11.321026187895164,1.5879814691675536,mixed_S_4
d4_23,23,4,7.996252598305983,7.829532068324879e-05,-0.003747401694017327,1.4171194259354178,0.8825765113138362,1,False,False,,10.571829614177101,1.5257991337279562,mixed_S_4
d4_24,24,4,7.996253087373415,7.827633941876457e-05,-0.0037469126265854413,-4.656505263157895,1.7328062568458793,-1,False,False,,9.382190628902842,1.4436354751788103,mixed_D_4
d4_25,25,4,7.996254049647455,7.823615626214857e-05,-0.003745950352545435,-12277.087033747779,9.415571410555556,-1,False,False,,6.333279628139691,1.3125119584739515,mixed_S_4
d4_26,26,4,7.996254531321262,7.821614000436808e-05,-0.0037454686787379288,-1423.4860402281597,7.261566354120314,-1,False,False,,9.49732219931357,1.307927797232449,mixed_S_4
d4_27,27,4,7.996255013555787,7.819620229626452e-05,-0.003744986444212728,-1110.0312267657991,7.013043896144548,-1,False,False,,10.499986158040269,1.3031953766537296,mixed_S_4
d4_28,28,4,7.9962717782166495,7.770503850834404e-05,-0.003728221783350527,2.2819412347309345,1.1884350871849079,1,False,False,,11.311824677031566,1.6342728122692856,mixed_S_4
d4_29,29,4,7.9962722694358055,7.768636084167336e-05,-0.003727730564194509,-0.17730350913195156,0.1632266617583648,-1,False,False,,10.570906584523343,1.5834296771073664,mixed_S_4
d4_30,30,4,7.996272728357462,7.766315889679282e-05,-0.003727271642538277,-75.7429648461471,4.340461719023592,-1,False,False,,9.341982481027898,1.5203903062559843,mixed_S_4
d4_31,31,4,7.996274185694759,7.760483973990832e-05,-0.003725814305241215,-7306.07917383821,8.896598907073724,-1,False,False,,8.444192298531748,1.2899407098936204,mixed_S_4
d4_32,32,4,7.996291416236777,7.709149500220138e-05,-0.003708583763223139,0.0,0.0,0,True,False,-3.0,11.236420693108572,1.6715065339839683,mixed_S_4
d4_33,33,4,7.996291914183773,7.707376190452802e-05,-0.003708085816226614,-12.735145094426532,2.6199578833375656,-1,False,False,,10.455531892118072,1.6285334327846177,mixed_S_4
d4_34,34,4,7.9962923936236985,7.70534356584419e-05,-0.00370760637630152,-459.6628133523834,6.1326663509770185,-1,False,False,,8.94884572927805,1.5775463879938028,mixed_S_4
d4_35,35,4,7.996293357358743,7.701346372752181e-05,-0.003706642641256863,2746.294693956737,7.918371958811222,1,False,False,,9.240772579096385,1.4267236132300332,+_real_D_4
d4_36,36,4,7.996294322952171,7.697375250186834e-05,-0.0037056770478294254,-10025.337110481587,9.212970620884917,-1,False,False,,9.162304922937626,1.3733244217533842,mixed_S_4
d4_37,37,4,7.996733368346319,6.893713933359481e-05,-0.003266631653681351,1273.4745819558239,7.150289280075376,1,False,False,,9.94611591459175,1.3289162709980502,mixed_S_4
d4_38,38,4,7.996733814244561,6.891215446734094e-05,-0.0032661857554385776,1727.9596977329975,7.455275175829778,1,False,False,,8.756525002926972,1.3250321536525627,mixed_S_4
d4_39,39,4,7.996735237324893,6.88491470654678e-05,-0.0032647626751067804,-0.005110290448148517,0.005097277229306232,-1,False,False,,10.821676481693363,1.487186481557975,mixed_S_4
d4_40,40,4,7.996735712393028,6.882824396470328e-05,-0.0032642876069717275,-6.3439812308247605,1.9938810975993408,-1,False,False,,11.392518991107131,1.6177302081413496,mixed_S_4
d4_41,41,4,7.99675244372417,6.833406161521858e-05,-0.0032475562758298437,606.9457352578571,6.4100856267624104,1,False,False,,10.872807071958002,1.3180478342540685,mixed_S_4
d4_42,42,4,7.9967529924527065,6.832346245957975e-05,-0.0032470075472934568,690.8927798544166,6.5394310012059425,1,False,False,,9.919951278566794,1.3139403937798766,mixed_S_4
d4_43,43,4,7.996753385189766,6.829104657861956e-05,-0.0032466148102336945,1154.002564760195,7.051857843525026,1,False,False,,8.268475388982598,1.3097205597444634,mixed_S_4
d4_44,44,4,7.996754400037241,6.825829011965257e-05,-0.0032455999627591936,0.16046384078978296,0.1488197879442818,1,False,False,,9.45430563898269,1.3009146879915507,mixed_S_4
d4_45,45,4,7.996754900131051,6.824088892248232e-05,-0.003245099868949275,-7.316794329484394,2.118276883650209,-1,False,False,,10.462760424539745,1.3247704584701105,mixed_S_4
d4_46,46,4,7.996755350631969,6.821655068534612e-05,-0.0032446493680309274,-40.668506721172065,3.729745608967239,-1,False,False,,11.112850802271053,1.487037147145808,mixed_S_4
d4_47,47,4,7.996772551212929,6.770070009412557e-05,-0.003227448787071374,280.8503441140749,5.641376235438937,1,False,False,,10.009242990201992,1.2978857232590288,mixed_S_4
d4_48,48,4,7.996773110276355,6.769155071034624e-05,-0.0032268897236447103,275.3345008756567,5.621612091581263,1,False,False,,8.426830751335846,1.2932686001241618,mixed_S_4
d4_49,49,4,7.996774044674724,6.764754602399911e-05,-0.003225955325276253,-11.68281000532198,2.540247533709899,-1,False,False,,8.924789360533357,1.2835889016300557,mixed_S_4
d4_50,50,4,7.9967745255776785,6.762746176160178e-05,-0.0032254744223214615,-70.08197964478148,4.263833853838146,-1,False,False,,10.128828687393826,1.2785039414497015,mixed_S_4
d4_51,51,4,7.996775002554568,6.760682832403152e-05,-0.003224997445432365,-148.7922584673014,5.009249390624219,-1,False,False,,10.844587963318858,1.3555265313710625,mixed_S_4
d4_52,52,4,7.99679172779413,6.711188498452364e-05,-0.0032082722058701663,149.36182184000143,5.013044535142933,1,False,False,,10.936013456076378,1.377933765274969,mixed_S_4
d4_53,53,4,7.9967927351060935,6.707808859572933e-05,-0.0032072648939065473,21.518962403546215,3.1143577277671444,1,False,False,,8.714567550836485,1.2754707685309115,mixed_S_4
d4_54,54,4,7.996793687005268,6.703653637901984e-05,-0.0032063129947319524,-233.48385660209308,5.457386743734511,-1,False,False,,8.409830673087738,1.2647284322692613,mixed_S_4
d4_55,55,4,7.996794173993374,6.70173058655108e-05,-0.0032058260066261113,-311.7213223873974,5.745312450138452,-1,False,False,,9.799681383810539,1.2590494096758313,mixed_S_4
d4_56,56,4,7.996794655300895,6.699728009248424e-05,-0.0032053446991051615,-419.29622520793345,6.0409597607857135,-1,False,False,,10.573238155289678,1.253140403798242,mixed_S_4
d4_57,57,4,7.996811373942669,6.650145853732975e-05,-0.0031886260573310565,56.12974843220645,4.045324969299518,1,False,False,,10.923994145200616,1.4387869244077458,mixed_S_4
d4_58,58,4,7.996811897009732,6.64872817728389e-05,-0.003188102990267616,13.673742927083751,2.6860597011989786,1,False,False,,10.123385843685309,1.362278830805458,mixed_S_4
d4_59,59,4,7.996813332396667,6.642601337084292e-05,-0.003186667603332971,-1934.2359767891683,7.56798454985739,-1,False,False,,7.63433723562832,1.243993050051465,mixed_S_4
d4_60,60,4,7.996813814638611,6.640612024800836e-05,-0.003186185361388816,-1055.3567184829494,6.962581208817796,-1,False,False,,9.416297071867572,1.2375636079673407,mixed_S_4
