family_id,alpha_3,alpha_2,alpha_1,alpha_0,Delta_3,Delta_3_sign,abs_Delta_3,log_abs_Delta_3,absD_mod_8,absD_mod_12,absD_parity,smallest_prime_div,omega_Delta_3,Galois_group,splitting_field,CM_field,CM_disc,r1,r2,bin,conductor,class_number,class_number_plus,regulator,fund_unit_norm,unit_density,A_fit,A_stderr,alpha_fit,alpha_stderr,delta
1,1,-3,-3,-3,-864,-1,864,6.761572768804055,0,0,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-6})\ \text{imag.}",\mathbb{Q}(\sqrt{-6}),-6.0,1,1,-_S3_CM,,,,,,,5.9677983721296615,0.0019227305442087992,5.804702033145651,0.01088342082074631,-0.032201627870338534
2,1,-3,-3,-2,-459,-1,459,6.129050210060545,3,3,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-51})\ \text{imag.}",\mathbb{Q}(\sqrt{-51}),-51.0,1,1,-_S3_CM,,,,,,,5.972564099351623,0.002702995568521882,5.831089783653832,0.01530003168537662,-0.027435900648376865
3,1,-3,-3,-1,-108,-1,108,4.68213122712422,4,0,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-3})\ \text{imag.}",\mathbb{Q}(\sqrt{-3}),-3.0,1,1,-_S3_CM,,,,,,,5.969660394186659,0.0018412895679668709,5.815416173320891,0.010422432452322569,-0.030339605813341386
4,1,-3,-3,2,621,1,621,6.431331081933479,5,9,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{69})\ \text{real}",\mathbb{Q}(\sqrt{69}),69.0,3,0,+_S3_real,,,,,,,5.9719021753974575,0.0017731948582030968,5.828463151538973,0.010036989268794894,-0.02809782460254251
5,1,-3,-3,3,756,1,756,6.628041376179533,4,0,0,2,3,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{21})\ \text{real}",\mathbb{Q}(\sqrt{21}),21.0,3,0,+_S3_real,,,,,,,5.9715309631845725,0.001645224347499036,5.82667786942166,0.009312625199771779,-0.02846903681542745
6,1,-3,-2,-3,-823,-1,823,6.71295620067707,7,7,1,823,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-823})\ \text{imag.}",\mathbb{Q}(\sqrt{-823}),-823.0,1,1,-_S3_CM,,,,,,,5.953632089052144,0.009841127537179244,5.729996449702911,0.05570470218011231,-0.04636791094785586
7,1,-3,-2,-2,-472,-1,472,6.156978985585555,0,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-118})\ \text{imag.}",\mathbb{Q}(\sqrt{-118}),-118.0,1,1,-_S3_CM,,,,,,,5.968840417852577,0.0028905985769363605,5.8136524415149395,0.01636193944669164,-0.031159582147423315
8,1,-3,-2,-1,-175,-1,175,5.1647859739235145,7,7,1,5,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-7})\ \text{imag.}",\mathbb{Q}(\sqrt{-7}),-7.0,1,1,-_S3_CM,,,,,,,5.969506567224815,0.002813616757118991,5.817555086148205,0.01592619167998413,-0.030493432775185347
9,1,-3,-2,1,257,1,257,5.54907608489522,1,5,1,257,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{257})\ \text{real}",\mathbb{Q}(\sqrt{257}),257.0,3,0,+_S3_real,,,,,,,5.9773689105957475,0.001736329757669157,5.861172491159938,0.009828318114160958,-0.022631089404252513
10,1,-3,-2,3,473,1,473,6.159095388491933,1,5,1,11,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{473})\ \text{real}",\mathbb{Q}(\sqrt{473}),473.0,3,0,+_S3_real,,,,,,,5.977005759032962,0.0013629677015224093,5.859678541961076,0.007714940143553915,-0.02299424096703806
11,1,-3,-1,-3,-716,-1,716,6.573680166960646,4,8,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-179})\ \text{imag.}",\mathbb{Q}(\sqrt{-179}),-179.0,1,1,-_S3_CM,,,,,,,5.97826467903771,0.0014409809783207045,5.8680502774841985,0.008118918977476207,-0.02173532096229014
12,1,-3,-1,-2,-419,-1,419,6.037870919922137,3,11,1,419,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-419})\ \text{imag.}",\mathbb{Q}(\sqrt{-419}),-419.0,1,1,-_S3_CM,,,,,,,5.968995479504335,0.005022753277109608,5.817463177648672,0.02843078441657613,-0.0310045204956646
13,1,-3,-1,-1,-176,-1,176,5.170483995038151,0,8,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-11})\ \text{imag.}",\mathbb{Q}(\sqrt{-11}),-11.0,1,1,-_S3_CM,,,,,,,5.977842596253211,0.0014186759459644841,5.866230684829345,0.008030270999078236,-0.022157403746788873
14,1,-3,-1,1,148,1,148,4.997212273764115,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{37})\ \text{real}",\mathbb{Q}(\sqrt{37}),37.0,3,0,+_S3_real,,,,,,,5.981250394426737,0.0011967626994808858,5.885414660812792,0.006774153622437276,-0.018749605573263217
15,1,-3,-1,2,229,1,229,5.43372200355424,5,1,1,229,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{229})\ \text{real}",\mathbb{Q}(\sqrt{229}),229.0,3,0,+_S3_real,,,,,,,5.98175582414045,0.0011501844999873819,5.888433724421753,0.006510502458374099,-0.018244175859550182
16,1,-3,0,-3,-567,-1,567,6.340359303727752,7,3,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-7})\ \text{imag.}",\mathbb{Q}(\sqrt{-7}),-7.0,1,1,-_S3_CM,,,,,,,5.978829288502028,0.0024159378599424436,5.874085177701625,0.013675170702271585,-0.021170711497972228
17,1,-3,0,-2,-324,-1,324,5.780743515792329,4,0,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-1})\ \text{imag.}",\mathbb{Q}(\sqrt{-1}),-1.0,1,1,-_S3_CM,,,,,,,5.988410691676072,0.002481673102467401,5.926878107866031,0.014047258361308244,-0.011589308323928016
18,1,-3,0,-1,-135,-1,135,4.90527477843843,7,3,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-15})\ \text{imag.}",\mathbb{Q}(\sqrt{-15}),-15.0,1,1,-_S3_CM,,,,,,,5.983689345505889,0.0009650886916142143,5.901230793967264,0.0054627864480631715,-0.016310654494111176
19,1,-3,0,1,81,1,81,4.394449154672439,1,9,1,3,1,C_3,"\text{real cyclic cubic, totally real}",none (totally real),,3,0,+_C3_real,,,,,,,5.98596632664001,0.0008734865142466703,5.914209611643757,0.004944281633443988,-0.014033673359990395
20,1,-3,0,3,81,1,81,4.394449154672439,1,9,1,3,1,C_3,"\text{real cyclic cubic, totally real}",none (totally real),,3,0,+_C3_real,,,,,,,5.986951740728822,0.0007789676447761241,5.9201046129563935,0.004409267179625941,-0.013048259271178253
21,1,-3,1,-2,-211,-1,211,5.351858133476067,3,7,1,211,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-211})\ \text{imag.}",\mathbb{Q}(\sqrt{-211}),-211.0,1,1,-_S3_CM,,,,,,,5.989123922250842,0.0006927443857482984,5.933703057937167,0.003921209185559908,-0.010876077749157886
22,1,-3,1,-1,-76,-1,76,4.330733340286331,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-19})\ \text{imag.}",\mathbb{Q}(\sqrt{-19}),-19.0,1,1,-_S3_CM,,,,,,,5.990433006694728,0.0008529543601082243,5.9411265393456025,0.004828061461814537,-0.00956699330527222
23,1,-3,1,3,-76,-1,76,4.330733340286331,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-19})\ \text{imag.}",\mathbb{Q}(\sqrt{-19}),-19.0,1,1,-_S3_CM,,,,,,,5.98269516066347,0.004318673298951088,5.899665288710677,0.02444541126231843,-0.017304839336530264
24,1,-3,2,-3,-239,-1,239,5.476463551931511,7,11,1,239,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-239})\ \text{imag.}",\mathbb{Q}(\sqrt{-239}),-239.0,1,1,-_S3_CM,,,,,,,6.015092333950221,0.010925669423344175,6.078768677075292,0.06184364129480559,0.01509233395022136
25,1,-3,2,-2,-104,-1,104,4.6443908991413725,0,8,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-26})\ \text{imag.}",\mathbb{Q}(\sqrt{-26}),-26.0,1,1,-_S3_CM,,,,,,,5.988367772826044,0.0026249526901271376,5.932446572504644,0.014858277904436999,-0.011632227173955734
26,1,-3,2,-1,-23,-1,23,3.1354942159291497,7,11,1,23,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-23})\ \text{imag.}",\mathbb{Q}(\sqrt{-23}),-23.0,1,1,-_S3_CM,,,,,,,5.996046592142761,0.001010365658973675,5.974801710448598,0.005719072119887758,-0.003953407857238744
27,1,-3,2,1,-23,-1,23,3.1354942159291497,7,11,1,23,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-23})\ \text{imag.}",\mathbb{Q}(\sqrt{-23}),-23.0,1,1,-_S3_CM,,,,,,,5.982262262427124,0.0064062958758637645,5.899689237989628,0.03626218667469475,-0.017737737572876
28,1,-3,2,2,-104,-1,104,4.6443908991413725,0,8,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-26})\ \text{imag.}",\mathbb{Q}(\sqrt{-26}),-26.0,1,1,-_S3_CM,,,,,,,5.995687880656372,0.0002312317862307237,5.973560987439623,0.0013028292293019576,-0.0043121193436279626
29,1,-3,2,3,-239,-1,239,5.476463551931511,7,11,1,239,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-239})\ \text{imag.}",\mathbb{Q}(\sqrt{-239}),-239.0,1,1,-_S3_CM,,,,,,,5.9962078880086,0.00018444761702308157,5.976654779718491,0.0010392331895623913,-0.003792111991399949
30,1,-3,3,-3,-108,-1,108,4.68213122712422,4,0,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-3})\ \text{imag.}",\mathbb{Q}(\sqrt{-3}),-3.0,1,1,-_S3_CM,,,,,,,6.024114769035808,0.013001144973845892,6.131119592738458,0.07359165969879643,0.024114769035808337
31,1,-3,3,1,-108,-1,108,4.68213122712422,4,0,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-3})\ \text{imag.}",\mathbb{Q}(\sqrt{-3}),-3.0,1,1,-_S3_CM,,,,,,,5.851579651243865,0.07360737202081045,5.185853590669263,0.4166470479311803,-0.14842034875613486
32,1,-3,3,2,-243,-1,243,5.493061443340548,3,3,1,3,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-3})\ \text{imag.}",\mathbb{Q}(\sqrt{-3}),-3.0,1,1,-_S3_CM,,,,,,,6.000488781658908,7.73454999199543e-05,6.002751620620644,0.0004357877422187195,0.0004887816589080884
33,1,-3,3,3,-432,-1,432,6.068425588244111,0,0,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-3})\ \text{imag.}",\mathbb{Q}(\sqrt{-3}),-3.0,1,1,-_S3_CM,,,,,,,6.001004306717515,0.00012398245511859002,6.0058191852403535,0.0006985543340825303,0.0010043067175153908
34,1,-2,-3,-3,-519,-1,519,6.251903883165888,7,3,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-519})\ \text{imag.}",\mathbb{Q}(\sqrt{-519}),-519.0,1,1,-_S3_CM,,,,,,,5.97811844316336,0.0013842353806745027,5.866854026809011,0.007799197262513055,-0.021881556836640392
35,1,-2,-3,-2,-244,-1,244,5.497168225293202,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-61})\ \text{imag.}",\mathbb{Q}(\sqrt{-61}),-61.0,1,1,-_S3_CM,,,,,,,5.978607750190536,0.0013402427428201137,5.869766551136475,0.0075513295475891,-0.021392249809464303
36,1,-2,-3,-1,-23,-1,23,3.1354942159291497,7,11,1,23,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-23})\ \text{imag.}",\mathbb{Q}(\sqrt{-23}),-23.0,1,1,-_S3_CM,,,,,,,5.979096738982095,0.001296310809727639,5.872677218526283,0.0073038038614989375,-0.02090326101790474
37,1,-2,-3,1,257,1,257,5.54907608489522,1,5,1,257,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{257})\ \text{real}",\mathbb{Q}(\sqrt{257}),257.0,3,0,+_S3_real,,,,,,,5.8836006776474035,0.04786585971694532,5.3494087076576795,0.27093983388124343,-0.11639932235259653
38,1,-2,-3,2,316,1,316,5.755742213586912,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{79})\ \text{real}",\mathbb{Q}(\sqrt{79}),79.0,3,0,+_S3_real,,,,,,,5.980561800015522,0.0011648896255714624,5.881398102739077,0.006563337497167438,-0.019438199984477933
39,1,-2,-3,3,321,1,321,5.771441123130016,1,9,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{321})\ \text{real}",\mathbb{Q}(\sqrt{321}),321.0,3,0,+_S3_real,,,,,,,5.981049519932071,0.0011212117564644933,5.884301366018512,0.006317243283764595,-0.018950480067928765
40,1,-2,-2,-2,-268,-1,268,5.5909869805108565,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-67})\ \text{imag.}",\mathbb{Q}(\sqrt{-67}),-67.0,1,1,-_S3_CM,,,,,,,5.983056367061467,0.0010600893494541288,5.896849676566227,0.005972861312252527,-0.01694363293853307
41,1,-2,-2,-1,-83,-1,83,4.418840607796598,3,11,1,83,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-83})\ \text{imag.}",\mathbb{Q}(\sqrt{-83}),-83.0,1,1,-_S3_CM,,,,,,,5.983541354030787,0.0010167189956673775,5.899736922208845,0.005728499732386658,-0.016458645969213315
42,1,-2,-2,2,148,1,148,4.997212273764115,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{37})\ \text{real}",\mathbb{Q}(\sqrt{37}),37.0,3,0,+_S3_real,,,,,,,5.9849944390752565,0.0008869973166040226,5.908387712637521,0.004997608889424295,-0.015005560924743477
43,1,-2,-1,-3,-439,-1,439,6.0844994130751715,7,7,1,439,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-439})\ \text{imag.}",\mathbb{Q}(\sqrt{-439}),-439.0,1,1,-_S3_CM,,,,,,,5.986973664625198,0.0008287577138746026,5.920772862359013,0.004669469501774914,-0.01302633537480169
44,1,-2,-1,-2,-236,-1,236,5.4638318050256105,4,8,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-59})\ \text{imag.}",\mathbb{Q}(\sqrt{-59}),-59.0,1,1,-_S3_CM,,,,,,,5.9874550185834226,0.0007858717943453954,5.9236388377633125,0.004427837369796343,-0.01254498141657745
45,1,-2,-1,-1,-87,-1,87,4.465908118654584,7,3,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-87})\ \text{imag.}",\mathbb{Q}(\sqrt{-87}),-87.0,1,1,-_S3_CM,,,,,,,5.987936064045695,0.0007430505588885446,5.9265030128813985,0.004186569687279976,-0.012063935954304661
46,1,-2,-1,1,49,1,49,3.8918202981106265,1,1,1,7,1,C_3,"\text{real cyclic cubic, totally real}",none (totally real),,3,0,+_C3_real,,,,,,,5.988897231030675,0.0006576141161666991,5.932225971257995,0.0037051951468673613,-0.011102768969324828
47,1,-2,-1,3,-31,-1,31,3.4339872044851463,7,7,1,31,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-31})\ \text{imag.}",\mathbb{Q}(\sqrt{-31}),-31.0,1,1,-_S3_CM,,,,,,,5.98985716866923,0.0005724813818223329,5.9379417554436,0.0032255317905346415,-0.010142831330769653
48,1,-2,0,-3,-339,-1,339,5.82600010738045,3,3,1,3,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-339})\ \text{imag.}",\mathbb{Q}(\sqrt{-339}),-339.0,1,1,-_S3_CM,,,,,,,5.991326987252432,0.0005598288526754215,5.947295184246117,0.0031542436468676486,-0.008673012747568265
49,1,-2,0,-2,-172,-1,172,5.147494476813453,4,4,0,2,2,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-43})\ \text{imag.}",\mathbb{Q}(\sqrt{-43}),-43.0,1,1,-_S3_CM,,,,,,,5.991804453895595,0.0005174719101613024,5.950138404738282,0.0029155919300306106,-0.008195546104404983
50,1,-2,0,-1,-59,-1,59,4.07753744390572,3,11,1,59,1,S_3,"K_b\;[\mathbb{Q}\!:\!K_b]=6,\ \text{quadratic resolvent }\mathbb{Q}(\sqrt{-59})\ \text{imag.}",\mathbb{Q}(\sqrt{-59}),-59.0,1,1,-_S3_CM,,,,,,,5.9922816167354735,0.0004751849131162117,5.952979852240804,0.002677334306942503,-0.007718383264526452
