family_id,alpha_3,alpha_2,alpha_1,alpha_0,j_invariant,log_abs_j,tau_re,tau_im,branch,newton_iters,newton_residual,j_csv_vs_recomputed_relerr,abs_E4,log_abs_E4,abs_E6,log_abs_E6,abs_Delta,log_abs_Delta_petersson_w6,log_abs_Delta_petersson_w12,log_eta_norm,log_imtau,log_abs_E4_cube,log_abs_j_minus_1728,delta_R11_free,A_stderr_R11,delta_R13_free,A_stderr_R13,alpha_fixedA_R13,beta_fixedA_R13,gamma_fixedA_R13
1,1,-3,-3,-3,-1728.0,7.455298485683291,0.5,1.2383022540582984,vertical_half,7,9.032333614381486e-170,6.781181510980673e-16,0.9001020472605163,-0.1052471362404972,1.2076820798214691,0.18870288591922696,0.0004220185202320341,-6.488013608954927,-12.976027217909854,-0.21689857749268177,0.21374129152176083,-0.3157414087214916,8.147867129923947,-0.032201627870338534,0.0019227305442087992,-0.002716538233807242,5.847156108641552e-05,5.998699789270159,-0.2680643528116248,-5.519924641485838
2,1,-3,-3,-2,-3252.705882352941,8.087549897201235,0.5,1.3179646429786869,vertical_half,6,6.638983560069821e-127,1.962785108956217e-15,0.939351324192557,-0.06256572257955074,1.126588020145891,0.11919361378612428,0.00025482343208281473,-6.6184080191316585,-13.236816038263317,-0.20674484843404814,0.27608860945241714,-0.18769716773865225,8.513326903418411,-0.027435900648376865,0.002702995568521882,-0.0027007359970330214,5.827947564596411e-05,5.998704047958758,-0.2673798848808677,-6.475672077876115
3,1,-3,-3,-1,-13824.0,9.534233826390535,0.5,1.5256052640973923,vertical_half,6,1.6708465462350487e-162,1.3221105136907479e-15,0.9835205326815705,-0.016616764216326324,1.0345498157884876,0.03396637150370224,6.882030101260256e-05,-7.049664428846708,-14.099328857693417,-0.1881382114166918,0.4223912258076843,-0.04985029264897897,9.65194452670022,-0.030339605813341386,0.0018412895679668709,-0.002689785280503898,5.7521763232449294e-05,5.9987087865297175,-0.2666512470323219,-6.753257173140266
4,1,-3,-3,2,2404.1739130434785,7.785377493041186,0.0,1.1661699088885702,imag,7,7.396652587506776e-139,0.0,1.1587044270320195,0.14730250770230044,0.6614625563553699,-0.4133019011783027,0.0006470712711923968,-6.420705332503377,-12.841410665006753,-0.22909818966162818,0.15372479677071665,0.4419075231069013,6.516450310771071,-0.02809782460254251,0.0017731948582030968,-0.0026467937131577912,5.642377713985204e-05,5.998721999048089,-0.2645576772634771,-5.81709986779745
5,1,-3,-3,3,1974.857142857143,7.5887575795693945,0.0,1.1018085698995737,imag,8,4.0025671391325775e-165,2.3026847918151394e-16,1.2385024853273092,0.2139029766689692,0.48730439707208184,-0.7188663058364652,0.0009619554559262153,-6.364824507284173,-12.729649014568347,-0.24096277510778047,0.0969529841162404,0.6417089300069077,5.508809800308688,-0.02846903681542745,0.001645224347499036,-0.0026336986882027347,5.591480792566825e-05,5.998726525371192,-0.2638485789727766,-4.912871704387033
6,1,-3,-2,-3,-1049.8177399756987,6.9573239400210865,0.5,1.1823810752718422,vertical_half,7,3.9428681061360033e-150,8.857748011757185e-16,0.8582695531238362,-0.15283706435350589,1.2933929203173884,0.25726893631612335,0.0006022228248645922,-6.409701445779121,-12.819402891558243,-0.22518832714119175,0.1675302657317531,-0.4585111930605177,7.929420912801887,-0.04636791094785586,0.009841127537179244,-0.0022828165998420857,4.9440715208685164e-05,5.9989065877435666,-0.22535896393668597,-8.305183970637444
7,1,-3,-2,-2,-1830.5084745762713,7.512895209331435,0.5,1.245179152699242,vertical_half,7,3.6528902484065254e-172,4.0648026739780386e-16,0.9043113623307896,-0.10058155053437828,1.1990163678671628,0.18150152721755633,0.0004040007943453192,-6.498417209915105,-12.99683441983021,-0.21594752941776824,0.21927941731477787,-0.30174465160313485,8.177096768238885,-0.031159582147423315,0.0028905985769363605,-0.0022784634339005905,4.803553519139483e-05,5.998911977025801,-0.2245704862144562,-8.055948046679624
8,1,-3,-2,-1,-4937.142857142857,8.504744599649243,0.5,1.3749189020738257,vertical_half,6,1.1189231223158853e-136,1.6637697022483264e-15,0.9575668547598615,-0.04335973816128191,1.0887308814986654,0.085012688983246,0.00017784088919543074,-6.724252793931429,-13.448505587862858,-0.20057851247984715,0.31839474906918286,-0.13007921448384574,8.804646666313017,-0.030493432775185347,0.002813616757118991,-0.002256832497828043,4.839771122551223e-05,5.998915657148048,-0.223939328759434,-7.645386366888191
9,1,-3,-2,1,3361.8677042801555,8.120549372364094,0.0,1.2475653817230126,imag,7,3.0242429163989687e-170,1.3526628377062647e-16,1.094940983582826,0.09070046554461624,0.7987377345422869,-0.22472262922389746,0.00039047345566012347,-6.520986821443257,-13.041973642886514,-0.21640929485955795,0.22119395746897777,0.2721013966338487,7.39870530780933,-0.022631089404252513,0.001736329757669157,-0.0022299925245592433,4.7458654093044646e-05,5.998924641757746,-0.22252750173271563,-6.2259875080738745
10,1,-3,-2,3,1826.6384778012684,7.5107799631998535,0.0,1.0642880498092355,imag,8,1.407811056332924e-128,1.2447656074612127e-16,1.302619936460036,0.26437757214127455,0.3454804375759284,-1.0628192579970197,0.001210042322308831,-6.34326347615817,-12.68652695231634,-0.24872612539357933,0.062306077785377716,0.7931327164238237,4.591461426876396,-0.02299424096703806,0.0013629677015224093,-0.0022021990158815896,4.6629426671111484e-05,5.998933531911603,-0.22112437210804858,-3.2479331840549936
11,1,-3,-1,-3,-617.8324022346369,6.4278344803445595,0.5,1.1302321197829885,vertical_half,7,1.261485002448483e-131,4.256816741596275e-16,0.8037257911647205,-0.2184971237411883,1.4040255372723964,0.3393434943786559,0.0008403361243689854,-6.347170433907582,-12.694340867815164,-0.2338596779045284,0.12242302736648342,-0.6554913712235648,7.760395586863795,-0.02173532096229014,0.0014409809783207045,-0.0018417129703163226,4.1599116082387815e-05,5.999112542392691,-0.18273525201998053,-8.594557098710583
12,1,-3,-1,-2,-1055.7708830548927,6.962973200836589,0.5,1.1829787049234664,vertical_half,7,2.4253826140529956e-150,6.718560483781466e-16,0.8587979230315779,-0.15222163143458337,1.2923149901151028,0.25643517604460875,0.0005999337243744232,-6.410477864679806,-12.820955729359612,-0.22509434838060155,0.16803558392422824,-0.4566648943037501,7.931561720314393,-0.0310045204956646,0.005022753277109608,-0.0018352527445903988,4.007373836673249e-05,5.999117721289356,-0.18196619477817255,-7.961567320622024
13,1,-3,-1,-1,-2513.4545454545455,7.829811178476883,0.5,1.2844233332735286,vertical_half,6,3.911383168031506e-121,1.9960514034586986e-15,0.9251632651387712,-0.07778505419178208,1.1559777129329876,0.14494649059460044,0.0003150533522114105,-6.560909462939446,-13.121818925878893,-0.21079376518742216,0.2503098497402191,-0.23335516257534625,8.35266154256996,-0.022157403746788873,0.0014186759459644841,-0.001825677404756476,3.9120039842287616e-05,5.9991225920043,-0.1812255048975826,-7.1258271067260734
14,1,-3,-1,1,2988.972972972973,8.003019627204404,0.0,1.2211273607646274,imag,7,2.4060654864192697e-160,3.0428334748985774e-16,1.1121694633332384,0.10631257930128694,0.7618129394443091,-0.27205423972574083,0.00046024694195980777,-6.4851003926195165,-12.970200785239033,-0.2202688917943102,0.19977449825934523,0.3189377379038608,7.139638902724106,-0.018749605573263217,0.0011967626994808858,-0.0017984226999052666,3.823085356721426e-05,5.999131531680555,-0.17981792488665438,-4.406046557524264
15,1,-3,-1,2,1931.7379912663755,7.566692924892639,0.0,1.092528040314875,imag,8,2.1086559455573205e-156,1.177042002959078e-16,1.252957585534206,0.22550682500915714,0.4554770026398464,-0.7864100517238812,0.0010182651681420467,-6.358689032159798,-12.717378064319597,-0.24282179787740601,0.0884943138503423,0.6765204750274714,5.31683481181409,-0.018244175859550182,0.0011501844999873819,-0.0017846633905920228,3.780156462060476e-05,5.999135988416129,-0.1791153421125724,-1.825177117876425
16,1,-3,0,-3,-329.14285714285717,5.799525461219067,0.5,1.0781398422787967,vertical_half,8,4.4375520574764696e-169,3.1322881133299116e-16,0.7285063061932309,-0.3167589969763401,1.554497335422911,0.44115223640964496,0.00117466901117073,-6.295345736324443,-12.590691472648887,-0.24349677537330822,0.07523718789417434,-0.9502769909290203,7.629073336508779,-0.021170711497972228,0.0024159378599424436,-0.0014185164469298073,3.119852879745239e-05,5.999320154899644,-0.13996294829127098,-7.698091819573759
17,1,-3,0,-2,-576.0,6.3578422665081,0.5,1.123911450115108,vertical_half,7,2.2550790587943762e-129,2.944462317940604e-16,0.7958356045525716,-0.22836264141138565,1.4199238145419846,0.35060321844286696,0.000875079704471988,-6.340305780939669,-12.680611561879338,-0.23497566570622047,0.1168149673317297,-0.685087924234157,7.742402021815782,-0.011589308323928016,0.002481673102467401,-0.0014109613365924645,3.003172549312796e-05,5.999325223536848,-0.1392040954067768,-6.444455154116979
18,1,-3,0,-1,-1382.4,7.232299516166484,0.5,1.2124610723530589,vertical_half,7,1.0126300900477723e-160,3.71474505406275e-16,0.882569063624821,-0.1249182341718131,1.2436962056921066,0.2180877568504446,0.0004972930337104368,-6.450417672335503,-12.900835344671005,-0.22060434350440727,0.19265223803828802,-0.3747547025154393,8.04250661426612,-0.016310654494111176,0.0009650886916142143,-0.0013950290917179586,2.9835854657644763e-05,5.999329463470141,-0.13852152129667672,-4.536848469720558
19,1,-3,0,1,2304.0,7.742835955430749,0.0,1.1539905822402499,imag,7,7.27755646376468e-134,1.9737298215558337e-16,1.1714065331535224,0.15820519187629714,0.6339156403737431,-0.4558393927454997,0.000697654581788981,-6.408430403693173,-12.816860807386346,-0.23121143171664402,0.1432260070822861,0.47461557562889145,6.3561076606958915,-0.014033673359990395,0.0008734865142466703,-0.00136744375327158,2.898691836263691e-05,5.999338366534328,-0.13711742231018076,-1.5419429621590544
20,1,-3,0,3,2304.0,7.742835955430749,0.0,1.1539905822402499,imag,7,7.27755646376468e-134,1.9737298215558337e-16,1.1714065331535224,0.15820519187629714,0.6339156403737431,-0.4558393927454997,0.000697654581788981,-6.408430403693173,-12.816860807386346,-0.23121143171664402,0.1432260070822861,0.47461557562889145,6.3561076606958915,-0.013048259271178253,0.0007789676447761241,-0.00134003700524854,2.8117676420589935e-05,5.9993472871334586,-0.13571171254170092,0.40751486856271246
21,1,-3,1,-2,-262.06635071090045,5.572406284431354,0.5,1.0617773576498883,vertical_half,8,1.8225774610624903e-157,3.559579619623542e-16,0.6994452708921153,-0.35746772826331746,1.611976680639761,0.47746117787543485,0.0013057196901993472,-6.2813353648146935,-12.562670729629387,-0.2467362427563239,0.05994425644381994,-1.0724031847899524,7.595923259228483,-0.010876077749157886,0.0006927443857482984,-0.000977820356774295,2.106744435122993e-05,5.999531736926168,-0.09653701922247326,-4.301759959820336
22,1,-3,1,-1,-727.578947368421,6.591095989521294,0.5,1.1454938233369898,vertical_half,7,4.66422076821647e-137,2.0392249388738076e-16,0.8215514885238395,-0.1965606672377983,1.3680093600319216,0.3133566613055492,0.000762121540071245,-6.364389528874803,-12.728779057749605,-0.23122393933995058,0.1358358307859981,-0.5896820017133949,7.8061178362018895,-0.00956699330527222,0.0008529543601082243,-0.0009641064011782774,2.0634990613011104e-05,5.999536194342281,-0.09583448243809967,-4.781861043441713
23,1,-3,1,3,-727.578947368421,6.591095989521294,0.5,1.1454938233369898,vertical_half,7,4.66422076821647e-137,2.0392249388738076e-16,0.8215514885238395,-0.1965606672377983,1.3680093600319216,0.3133566613055492,0.000762121540071245,-6.364389528874803,-12.728779057749605,-0.23122393933995058,0.1358358307859981,-0.5896820017133949,7.8061178362018895,-0.017304839336530264,0.004318673298951088,-0.0009070109210851385,1.919459028652936e-05,5.999553802130157,-0.09304476595409716,-6.474311112313265
24,1,-3,2,-3,-28.92050209205021,3.3985439341168853,0.5,0.956137181642793,vertical_half,10,2.2010314131494418e-179,2.534023460042829e-15,0.42256819443083266,-0.8614044382727246,2.141008294450673,0.7612768837012432,0.002609063137147235,-6.217887358068371,-12.435774716136741,-0.27029211011525794,-0.04485388078296984,-2.584213314818174,7.471317840773039,-0.0039504127286651425,0.00020025814384551832,-0.0005605334254470407,1.2362066163370953e-05,5.999733893132199,-0.05456720137059223,-6.901929487884884
25,1,-3,2,-2,-66.46153846153847,4.211557634910647,0.5,0.9866217308927149,vertical_half,9,3.3240621908779014e-156,4.594777736119143e-16,0.5213670114078861,-0.6513010487442237,1.956127708031259,0.670966859885829,0.0021323586647659094,-6.231337943875563,-12.462675887751127,-0.26300622209066404,-0.013468564383395583,-1.953903146232671,7.492460277346848,-0.011632227173955734,0.0026249526901271376,-0.0005454260795056953,1.2124048371819606e-05,5.9997382107955906,-0.053877582792084544,-6.25655937208691
26,1,-3,2,-1,-300.5217391304348,5.708842116819782,0.5,1.071456815841479,vertical_half,8,2.5220106839884504e-164,8.031323892161621e-16,0.7169886423517321,-0.33269527902160223,1.5773217817146892,0.4557283339098162,0.0012264813115279243,-6.289490536070299,-12.578981072140598,-0.24480729752171046,0.06901923259154147,-0.9980858370648067,7.61506259943918,-0.003953407857238744,0.001010365658973675,-0.0005337677144661157,1.141869190465207e-05,5.999742869601351,-0.05315656460230744,-5.034774535706265
27,1,-3,2,1,-300.5217391304348,5.708842116819782,0.5,1.071456815841479,vertical_half,8,2.5220106839884504e-164,8.031323892161621e-16,0.7169886423517321,-0.33269527902160223,1.5773217817146892,0.4557283339098162,0.0012264813115279243,-6.289490536070299,-12.578981072140598,-0.24480729752171046,0.06901923259154147,-0.9980858370648067,7.61506259943918,-0.017737737572876,0.0064062958758637645,-0.0005077658183880729,1.0403452959753353e-05,5.999751921496357,-0.05173898848626601,-6.375274755334468
28,1,-3,2,2,-66.46153846153847,4.211557634910647,0.5,0.9866217308927149,vertical_half,9,3.3240621908779014e-156,4.594777736119143e-16,0.5213670114078861,-0.6513010487442237,1.956127708031259,0.670966859885829,0.0021323586647659094,-6.231337943875563,-12.462675887751127,-0.26300622209066404,-0.013468564383395583,-1.953903146232671,7.492460277346848,-0.0043121193436279626,0.0002312317862307237,-0.0004947447195311483,9.911232202720262e-06,5.9997564454013705,-0.051030389635394524,-8.590660860502759
29,1,-3,2,3,-28.92050209205021,3.3985439341168853,0.5,0.956137181642793,vertical_half,10,2.2010314131494418e-179,2.534023460042829e-15,0.42256819443083266,-0.8614044382727246,2.141008294450673,0.7612768837012432,0.002609063137147235,-6.217887358068371,-12.435774716136741,-0.27029211011525794,-0.04485388078296984,-2.584213314818174,7.471317840773039,-0.003792111991399949,0.00018444761702308157,-0.0005624381486573071,3.5927996381096306e-05,5.999768953602057,-0.049586877887646263,-10.330745958291887
30,1,-3,3,-3,0.0,0.0,0.5,0.8660254037844386,rho,0,0.0,3.0116454574113063e-44,5.250128270847459e-16,-35.183108979057295,2.881541100790946,1.0583252554718265,0.004805138377052951,-6.2011156557756895,-12.402231311551379,-0.29434007804712636,-0.14384103622589045,-105.54932693717188,7.454719949364001,-0.001143756743641866,6.462063329481264e-05,-0.00012916113721495037,3.4387395399658113e-06,5.999940356731601,-0.011912655247448889,-6.655235624529934
31,1,-3,3,1,0.0,0.0,0.5,0.8660254037844386,rho,0,0.0,3.0116454574113063e-44,5.250128270847459e-16,-35.183108979057295,2.881541100790946,1.0583252554718265,0.004805138377052951,-6.2011156557756895,-12.402231311551379,-0.29434007804712636,-0.14384103622589045,-105.54932693717188,7.454719949364001,-0.00011751778785118461,8.259359459283807e-06,-3.603754005876425e-05,1.8543414849101152e-05,5.9999543852601525,-0.009452828671434599,-10.261572890096359
32,1,-3,3,2,0.0,0.0,0.5,0.8660254037844386,rho,0,0.0,3.0116454574113063e-44,5.250128270847459e-16,-35.183108979057295,2.881541100790946,1.0583252554718265,0.004805138377052951,-6.2011156557756895,-12.402231311551379,-0.29434007804712636,-0.14384103622589045,-105.54932693717188,7.454719949364001,0.0004887816589080884,7.73454999199543e-05,0.0002519162587182322,0.000141019599708342,5.999931710711602,-0.011247764232261481,-11.826564866516785
33,1,-3,3,3,0.0,0.0,0.5,0.8660254037844386,rho,0,0.0,3.0116454574113063e-44,5.250128270847459e-16,-35.183108979057295,2.881541100790946,1.0583252554718265,0.004805138377052951,-6.2011156557756895,-12.402231311551379,-0.29434007804712636,-0.14384103622589045,-105.54932693717188,7.454719949364001,0.0010043067175153908,0.00012398245511859002,0.002851595538770013,0.0012970685033773693,5.999680358887421,-0.03409127768978282,-13.171047021741712
34,1,-2,-3,-3,-1083.684007707129,6.989043986420502,0.5,1.1857478763602947,vertical_half,7,2.554335206073203e-151,2.7845019004527715e-16,0.8612207156750699,-0.14940445935128582,1.2873707124972855,0.2526019310357452,0.0005894415399642588,-6.4140928429134005,-12.828185685826801,-0.22466044475311087,0.17037369480645673,-0.44821337805385747,7.941538873823632,-0.021881556836640392,0.0013842353806745027,-0.04019025287408606,0.017057649287277998,6.002805024520071,2.146494422116483,-5.274216754936812
35,1,-2,-3,-2,-2305.0491803278687,7.743291027716879,0.5,1.273480862586469,vertical_half,7,9.84110392643818e-179,2.1756688408467715e-15,0.9198530388839099,-0.0835413620424748,1.166955599394264,0.15439830578907382,0.00033765652489437713,-6.542957450244115,-13.08591490048823,-0.21218473011624311,0.2417539879090469,-0.2506240861274244,8.302277989276543,-0.021392249809464303,0.0013402427428201137,0.011324317258643468,0.005967754521982556,5.997714883194592,1.6782613957955426,-5.780945332983854
36,1,-2,-3,-1,-24453.565217391304,10.104572193931391,0.5,1.612907030394356,vertical_half,6,5.4382258601572186e-176,4.7623387801767595e-15,0.9904757313140671,-0.009569914593401976,1.0199819079766004,0.019784889861029574,3.973647426963311e-05,-7.265012086006912,-14.530024172013825,-0.18319929697077506,0.4780381597847185,-0.028709743780205927,10.172810824437288,-0.02090326101790474,0.001296310809727639,-0.0025704930376519997,0.00025387292688779583,5.999095076180322,1.8055896468723742,-3.6256170356917496
37,1,-2,-3,1,2188.4513618677042,7.691406271730133,0.0,1.1382711465943158,imag,7,2.941345332447957e-127,2.0779413187340208e-16,1.1893255280798147,0.1733863633149583,0.5949418816620254,-0.5192915560862508,0.0007687149433543199,-6.393726902683501,-12.787453805367003,-0.2340276443059552,0.12951057322342935,0.5201590899448749,6.132207229851577,-0.011837684420048511,0.0005424212445601645,-0.0020316996086799932,4.535685512001471e-05,5.999053198697242,1.8023120857030155,-1.9082485798198117
38,1,-2,-3,2,1779.8481012658228,7.484844991199741,0.0,1.046465485602596,imag,9,1.4423634285482128e-162,0.0,1.3389270994434115,0.2918686211965929,0.2644297753075313,-1.33017956271758,0.0013486145945962235,-6.336167750271083,-12.672335500542166,-0.25265241920227854,0.04541828156939978,0.8756058635897788,3.9483183142523233,-0.019438199984477933,0.0011648896255714624,-0.0025466106484808293,0.00026119096863081603,5.999109844091885,1.807814528045248,-2.413026348304771
39,1,-2,-3,3,1752.1246105919004,7.4691549665887695,0.0,1.031570444069104,imag,9,4.122604315987654e-130,0.0,1.372635152254455,0.3167323611414855,0.1887036654134594,-1.667577402241653,0.0014760475906885912,-6.331893246058771,-12.663786492117541,-0.2560582992419934,0.03108234404182154,0.9501970834244565,3.1832325058263993,-0.018950480067928765,0.0011212117564644933,-0.001924782497983557,4.123309335592955e-05,5.999054042546236,1.802966802170003,-1.8284406206512092
40,1,-2,-2,-2,-955.223880597015,6.86299207035935,0.5,1.1725296569055468,vertical_half,7,1.1971954692752232e-146,3.040352755264301e-16,0.8492710036326111,-0.16337694026892718,1.3117326064060486,0.27134886365766253,0.0006412593608573447,-6.397095475230683,-12.794190950461365,-0.22675476611265588,0.15916351475449023,-0.49013082080678155,7.89477429107295,-0.01694363293853307,0.0010600893494541288,-0.004875610646103645,0.0014642794959217323,5.999561041166277,1.8715609218761844,-3.4883954699337174
41,1,-2,-2,-1,-3084.3373493975905,8.03441628186756,0.5,1.3109391088810123,vertical_half,6,1.0703450802546054e-125,2.2165137997130447e-15,0.9366206827311888,-0.06547689969711369,1.1322509957193752,0.12420768287033751,0.0002663970175465771,-6.606060270429149,-13.212120540858297,-0.2075665719209107,0.270743757387882,-0.1964306990913411,8.478938180497117,-0.016458645969213315,0.0010167189956673775,-0.005792729443773403,0.001880311456847544,5.9996574713963735,1.880725303848887,-4.323668761569489
42,1,-2,-2,2,1729.7297297297298,7.456298407647707,0.0,1.008380026915457,imag,11,1.1041371813848172e-136,0.0,1.432015595140108,0.35908295894012243,0.054190308251113435,-2.915253201080868,0.0016977158095151865,-6.328400916313549,-12.656801832627098,-0.261597094156245,0.008345109427278046,1.0772488768203674,0.5479651707154864,-0.015005560924743477,0.0008869973166040226,0.00010280092385794859,0.0007381274965466428,5.999091406777315,1.8294873506991238,-2.946030200460664
43,1,-2,-1,-3,-200.01822323462414,5.303395566808274,0.5,1.04396111318195,vertical_half,8,5.801224555944926e-145,1.1782481903784476e-15,0.6643002372523,-0.40902106716468584,1.6809987712681669,0.5193881234733065,0.0014656276766224399,-6.267338234924086,-12.534676469848172,-0.25038353290765775,0.04302224085671683,-1.2270632014940575,7.564247927011,-0.01302633537480169,0.0008287577138746026,-0.0011928384796053848,2.5483544108103635e-05,5.999425893859014,1.8821990891579712,-6.189463605125842
44,1,-2,-1,-2,-372.06779661016947,5.921760163476384,0.5,1.0874715421067862,vertical_half,8,1.9079601305670256e-175,1.2477090157314603e-15,0.743816568438669,-0.2959608223444378,1.5240681541244705,0.42138317681863485,0.0011060517865974135,-6.303826660889356,-12.607653321778711,-0.24169561533856276,0.08385531546064152,-0.8878824670333134,7.649724907290475,-0.01254498141657745,0.0007858717943453954,-0.03723763272958269,0.016121131858518534,6.0030058534107535,2.212004527961183,-4.927806758723128
45,1,-2,-1,-1,-1009.2873563218391,6.917990080579408,0.5,1.1782439354851677,vertical_half,7,1.1412961884684323e-148,1.1417319782457926e-15,0.8545575533738782,-0.1571714254191643,1.3009624307474947,0.2631043219016493,0.0006183140554489273,-6.404363210713811,-12.808726421427622,-0.22584218217413374,0.16402513975576688,-0.47151427625749287,7.9147226930517105,-0.012063935954304661,0.0007430505588885446,-0.015420818928951974,0.006373310573462421,6.000853427784506,2.0141731423804576,-5.140710170995048
46,1,-2,-1,1,1792.0,7.491645473605133,0.0,1.051680338753576,imag,9,1.3085308960970008e-173,1.2688263138573217e-16,1.3278696359603124,0.2835758805431393,0.2891706055935354,-1.2407384342728924,0.0013065568615520616,-6.338024706064503,-12.676049412129005,-0.2514870608426479,0.05038920764015913,0.8507276416294179,4.1588830833596715,-0.011102768969324828,0.0006576141161666991,-0.0013164981986104607,8.28054764218613e-05,5.999469632822185,1.8873787045976704,-3.2933555528088987
47,1,-2,-1,3,-2832.516129032258,7.949273667858255,0.5,1.2997991353892475,vertical_half,6,8.816085800738219e-124,5.044593682824644e-16,0.9320372854815238,-0.07038245921529654,1.1417492414914583,0.13256150874419864,0.0002858429382910532,-6.5868096170640875,-13.173619234128175,-0.20889796538841382,0.26220974129035945,-0.21114737764588962,8.425191082294642,-0.010142831330769653,0.0005724813818223329,-0.008233118931997296,0.0031841891630434624,6.000165241613335,1.9519827753770693,-4.101412537305358
48,1,-2,0,-3,-48.33038348082596,3.8985401890006726,0.5,0.9738574293878506,vertical_half,9,1.1992226371728803e-140,1.4200524214194136e-15,0.4821948957293596,-0.7294068986719306,2.029951514439117,0.7080119082557063,0.0023197841962816065,-6.225223291187675,-12.45044658237535,-0.2660068944125323,-0.026490362452183232,-2.188220696015792,7.482304932985987,-0.008673012747568265,0.0005598288526754215,-0.0007711457558308155,1.65931998695921e-05,5.999630683013313,1.9244112540942484,-6.904260397799375
49,1,-2,0,-2,-95.25581395348837,4.56700937605517,0.5,1.0029269481973053,vertical_half,9,2.588039196357659e-176,2.863115261819838e-15,0.5672002273167189,-0.5670429029943438,1.8688853157813563,0.6253421653180633,0.0019156567590861832,-6.240158721861579,-12.480317443723157,-0.25927594515476454,0.0029226730245384414,-1.7011287089830314,7.508379090644937,-0.008195546104404983,0.0005174719101613024,-0.000757536929380187,1.616495063034095e-05,5.9996351404179595,1.925109899475565,-6.08799855486737
50,1,-2,0,-1,-277.6949152542373,5.630117689808507,0.5,1.0658173882955242,vertical_half,8,2.5260152435247334e-160,1.459356788999911e-15,0.7068945767810756,-0.34687373766790736,1.597277770751243,0.4683007869519208,0.001272026098053235,-6.284692263755584,-12.569384527511168,-0.2459266762739139,0.06374200553027509,-1.040621213003722,7.6037458708410774,-0.007718383264526452,0.0004751849131162117,-0.0030202978749773735,0.0010178378673608175,5.999870191562739,1.9470335219536268,-4.671670025258433
